Events for energy 225.357437 GeV:
Cross section pb: 0.672475572960868
Total number of events: 999264

pid = -11, p = (-1.490234385060302, -0.9234634070723929, 97.67601276320349, 97.69174505947383), Parent_PIDs = (-11, 90), theta = 0.01794683757429948, phi = 3.6963547587002865
pid = 211, p = (0.18606751125676324, -0.1479128193360323, 6.564126510234241, 6.569911410980302), Parent_PIDs = (2, -4), theta = 0.036195531178284245, phi = 5.611536328081023
pid = -211, p = (0.09170159471561576, -0.4307523008869292, 1.3898105746961857, 1.46458524696588), Parent_PIDs = (2, -4), theta = 0.306871512417809, phi = 4.922144689570995
pid = 2112, p = (-0.15454941179522272, 0.2311308293602894, 13.56857097387592, 13.60390447772165), Parent_PIDs = (3122, 90), theta = 0.020488703121917102, phi = 2.1601820603155124
pid = -211, p = (-0.4409009401541219, -1.0046494867219353, 16.014055832941175, 16.052201663188033), Parent_PIDs = (-4132, 90), theta = 0.06840411776910318, phi = 4.298837211603078
pid = 2212, p = (-0.2835517918220637, -0.6265669754730991, 1.84707673418341, 2.1828950612112914), Parent_PIDs = (3122, 90), theta = 0.3564368300260002, phi = 4.287417944763638
pid = -211, p = (-0.14945183399983403, -0.0498099712683389, 0.29667819142068064, 0.3637507636944729), Parent_PIDs = (3122, 90), theta = 0.4881327398063778, phi = 3.4632992061517447
pid = 22, p = (0.1424256587487725, -0.2611349979750229, 0.5087890997198226, 0.589358043494058), Parent_PIDs = (111, 90), theta = 0.5290365555502126, phi = 5.211701427774698
pid = 22, p = (-0.03136547310164485, -0.04327479123259316, 0.08366176204664405, 0.09927633599133164), Parent_PIDs = (111, 90), theta = 0.5684877825181469, phi = 4.0852133424352
pid = 22, p = (0.037318524714396326, 0.14493598626101112, 1.8147347284488446, 1.8208957265693755), Parent_PIDs = (111, 90), theta = 0.08228497216734482, phi = 1.31878751462894
pid = 22, p = (0.030668484480773684, -0.025201416822691995, 0.7689070813539985, 0.7699310145113933), Parent_PIDs = (111, 90), theta = 0.051579014091387015, phi = 5.595330140446955
pid = 14, p = (-0.056197089165842776, 0.09750268407768775, 2.735832850728045, 2.7381465032674583), Parent_PIDs = (-3312, 90), theta = 0.041111782912812034, phi = 2.0936554861617815
pid = -13, p = (0.010327064144567015, -0.023399183272882686, 3.212212866800968, 3.2140519142156654), Parent_PIDs = (-3312, 90), theta = 0.007962176991281688, phi = 5.128020408108355
pid = -2212, p = (-0.1624747458512306, 0.39080441433925184, 26.912579261629695, 26.93225573990615), Parent_PIDs = (-3122, 90), theta = 0.01572491675964771, phi = 1.9648013506021118
pid = 211, p = (-0.013710106914928924, 0.00837772183724048, 1.8839447083719314, 1.8891759056153046), Parent_PIDs = (-3122, 90), theta = 0.008528253886148108, phi = 2.5930791958686643

pid = -11, p = (0.7935931017896372, 1.7397157958545124, 92.7053155546767, 92.72503401678998), Parent_PIDs = (-11, 90), theta = 0.020623420570978886, phi = 1.1428294985807943
pid = 22, p = (9.94529543651489e-05, 0.00023451125953363774, 0.004429840558227846, 0.00443715830146958), Parent_PIDs = (22, 22), theta = 0.05743952296182389, phi = 1.1697000555740098
pid = 211, p = (0.18606751125676324, -0.1479128193360323, 6.564126510234241, 6.569911410980302), Parent_PIDs = (2, -4), theta = 0.036195531178284245, phi = 5.611536328081023
pid = -211, p = (0.09170159471561576, -0.4307523008869292, 1.3898105746961857, 1.46458524696588), Parent_PIDs = (2, -4), theta = 0.306871512417809, phi = 4.922144689570995
pid = 2112, p = (-0.15454941179522272, 0.2311308293602894, 13.56857097387592, 13.60390447772165), Parent_PIDs = (3122, 90), theta = 0.020488703121917102, phi = 2.1601820603155124
pid = -211, p = (-0.4409009401541219, -1.0046494867219353, 16.014055832941175, 16.052201663188033), Parent_PIDs = (-4132, 90), theta = 0.06840411776910318, phi = 4.298837211603078
pid = 2212, p = (-0.2835517918220637, -0.6265669754730991, 1.84707673418341, 2.1828950612112914), Parent_PIDs = (3122, 90), theta = 0.3564368300260002, phi = 4.287417944763638
pid = -211, p = (-0.14945183399983403, -0.0498099712683389, 0.29667819142068064, 0.3637507636944729), Parent_PIDs = (3122, 90), theta = 0.4881327398063778, phi = 3.4632992061517447
pid = 22, p = (0.1424256587487725, -0.2611349979750229, 0.5087890997198226, 0.589358043494058), Parent_PIDs = (111, 90), theta = 0.5290365555502126, phi = 5.211701427774698
pid = 22, p = (-0.03136547310164485, -0.04327479123259316, 0.08366176204664405, 0.09927633599133164), Parent_PIDs = (111, 90), theta = 0.5684877825181469, phi = 4.0852133424352
pid = 22, p = (0.037318524714396326, 0.14493598626101112, 1.8147347284488446, 1.8208957265693755), Parent_PIDs = (111, 90), theta = 0.08228497216734482, phi = 1.31878751462894
pid = 22, p = (0.030668484480773684, -0.025201416822691995, 0.7689070813539985, 0.7699310145113933), Parent_PIDs = (111, 90), theta = 0.051579014091387015, phi = 5.595330140446955
pid = 14, p = (-0.056197089165842776, 0.09750268407768775, 2.735832850728045, 2.7381465032674583), Parent_PIDs = (-3312, 90), theta = 0.041111782912812034, phi = 2.0936554861617815
pid = -13, p = (0.010327064144567015, -0.023399183272882686, 3.212212866800968, 3.2140519142156654), Parent_PIDs = (-3312, 90), theta = 0.007962176991281688, phi = 5.128020408108355
pid = -2212, p = (-0.1624747458512306, 0.39080441433925184, 26.912579261629695, 26.93225573990615), Parent_PIDs = (-3122, 90), theta = 0.01572491675964771, phi = 1.9648013506021118
pid = 211, p = (-0.013710106914928924, 0.00837772183724048, 1.8839447083719314, 1.8891759056153046), Parent_PIDs = (-3122, 90), theta = 0.008528253886148108, phi = 2.5930791958686643

pid = -11, p = (0.7935931017896372, 1.7397157958545124, 92.7053155546767, 92.72503401678998), Parent_PIDs = (-11, 90), theta = 0.020623420570978886, phi = 1.1428294985807943
pid = 22, p = (9.94529543651489e-05, 0.00023451125953363774, 0.004429840558227846, 0.00443715830146958), Parent_PIDs = (22, 22), theta = 0.05743952296182389, phi = 1.1697000555740098
pid = 211, p = (0.18606751125676324, -0.1479128193360323, 6.564126510234241, 6.569911410980302), Parent_PIDs = (2, -4), theta = 0.036195531178284245, phi = 5.611536328081023
pid = -211, p = (0.09170159471561576, -0.4307523008869292, 1.3898105746961857, 1.46458524696588), Parent_PIDs = (2, -4), theta = 0.306871512417809, phi = 4.922144689570995
pid = 2112, p = (-0.15454941179522272, 0.2311308293602894, 13.56857097387592, 13.60390447772165), Parent_PIDs = (3122, 90), theta = 0.020488703121917102, phi = 2.1601820603155124
pid = -211, p = (-0.4409009401541219, -1.0046494867219353, 16.014055832941175, 16.052201663188033), Parent_PIDs = (-4132, 90), theta = 0.06840411776910318, phi = 4.298837211603078
pid = 2212, p = (-0.2835517918220637, -0.6265669754730991, 1.84707673418341, 2.1828950612112914), Parent_PIDs = (3122, 90), theta = 0.3564368300260002, phi = 4.287417944763638
pid = -211, p = (-0.14945183399983403, -0.0498099712683389, 0.29667819142068064, 0.3637507636944729), Parent_PIDs = (3122, 90), theta = 0.4881327398063778, phi = 3.4632992061517447
pid = 22, p = (0.1424256587487725, -0.2611349979750229, 0.5087890997198226, 0.589358043494058), Parent_PIDs = (111, 90), theta = 0.5290365555502126, phi = 5.211701427774698
pid = 22, p = (-0.03136547310164485, -0.04327479123259316, 0.08366176204664405, 0.09927633599133164), Parent_PIDs = (111, 90), theta = 0.5684877825181469, phi = 4.0852133424352
pid = 22, p = (0.037318524714396326, 0.14493598626101112, 1.8147347284488446, 1.8208957265693755), Parent_PIDs = (111, 90), theta = 0.08228497216734482, phi = 1.31878751462894
pid = 22, p = (0.030668484480773684, -0.025201416822691995, 0.7689070813539985, 0.7699310145113933), Parent_PIDs = (111, 90), theta = 0.051579014091387015, phi = 5.595330140446955
pid = 14, p = (-0.056197089165842776, 0.09750268407768775, 2.735832850728045, 2.7381465032674583), Parent_PIDs = (-3312, 90), theta = 0.041111782912812034, phi = 2.0936554861617815
pid = -13, p = (0.010327064144567015, -0.023399183272882686, 3.212212866800968, 3.2140519142156654), Parent_PIDs = (-3312, 90), theta = 0.007962176991281688, phi = 5.128020408108355
pid = -2212, p = (-0.1624747458512306, 0.39080441433925184, 26.912579261629695, 26.93225573990615), Parent_PIDs = (-3122, 90), theta = 0.01572491675964771, phi = 1.9648013506021118
pid = 211, p = (-0.013710106914928924, 0.00837772183724048, 1.8839447083719314, 1.8891759056153046), Parent_PIDs = (-3122, 90), theta = 0.008528253886148108, phi = 2.5930791958686643

pid = -11, p = (0.7935931017896372, 1.7397157958545124, 92.7053155546767, 92.72503401678998), Parent_PIDs = (-11, 90), theta = 0.020623420570978886, phi = 1.1428294985807943
pid = 22, p = (9.94529543651489e-05, 0.00023451125953363774, 0.004429840558227846, 0.00443715830146958), Parent_PIDs = (22, 22), theta = 0.05743952296182389, phi = 1.1697000555740098
pid = 211, p = (0.18606751125676324, -0.1479128193360323, 6.564126510234241, 6.569911410980302), Parent_PIDs = (2, -4), theta = 0.036195531178284245, phi = 5.611536328081023
pid = -211, p = (0.09170159471561576, -0.4307523008869292, 1.3898105746961857, 1.46458524696588), Parent_PIDs = (2, -4), theta = 0.306871512417809, phi = 4.922144689570995
pid = 2112, p = (-0.15454941179522272, 0.2311308293602894, 13.56857097387592, 13.60390447772165), Parent_PIDs = (3122, 90), theta = 0.020488703121917102, phi = 2.1601820603155124
pid = -211, p = (-0.4409009401541219, -1.0046494867219353, 16.014055832941175, 16.052201663188033), Parent_PIDs = (-4132, 90), theta = 0.06840411776910318, phi = 4.298837211603078
pid = 2212, p = (-0.2835517918220637, -0.6265669754730991, 1.84707673418341, 2.1828950612112914), Parent_PIDs = (3122, 90), theta = 0.3564368300260002, phi = 4.287417944763638
pid = -211, p = (-0.14945183399983403, -0.0498099712683389, 0.29667819142068064, 0.3637507636944729), Parent_PIDs = (3122, 90), theta = 0.4881327398063778, phi = 3.4632992061517447
pid = 22, p = (0.1424256587487725, -0.2611349979750229, 0.5087890997198226, 0.589358043494058), Parent_PIDs = (111, 90), theta = 0.5290365555502126, phi = 5.211701427774698
pid = 22, p = (-0.03136547310164485, -0.04327479123259316, 0.08366176204664405, 0.09927633599133164), Parent_PIDs = (111, 90), theta = 0.5684877825181469, phi = 4.0852133424352
pid = 22, p = (0.037318524714396326, 0.14493598626101112, 1.8147347284488446, 1.8208957265693755), Parent_PIDs = (111, 90), theta = 0.08228497216734482, phi = 1.31878751462894
pid = 22, p = (0.030668484480773684, -0.025201416822691995, 0.7689070813539985, 0.7699310145113933), Parent_PIDs = (111, 90), theta = 0.051579014091387015, phi = 5.595330140446955
pid = 14, p = (-0.056197089165842776, 0.09750268407768775, 2.735832850728045, 2.7381465032674583), Parent_PIDs = (-3312, 90), theta = 0.041111782912812034, phi = 2.0936554861617815
pid = -13, p = (0.010327064144567015, -0.023399183272882686, 3.212212866800968, 3.2140519142156654), Parent_PIDs = (-3312, 90), theta = 0.007962176991281688, phi = 5.128020408108355
pid = -2212, p = (-0.1624747458512306, 0.39080441433925184, 26.912579261629695, 26.93225573990615), Parent_PIDs = (-3122, 90), theta = 0.01572491675964771, phi = 1.9648013506021118
pid = 211, p = (-0.013710106914928924, 0.00837772183724048, 1.8839447083719314, 1.8891759056153046), Parent_PIDs = (-3122, 90), theta = 0.008528253886148108, phi = 2.5930791958686643

pid = -11, p = (1.6276314867235813, -0.7089274060254946, 36.6562096726774, 36.69917533340494), Parent_PIDs = (-11, -11), theta = 0.04839382555390271, phi = 5.8724062968185695
pid = -211, p = (-0.7330035340254999, 0.5164466175743488, 15.821703491541614, 15.847706220423767), Parent_PIDs = (1, 2101), theta = 0.056612653953992544, phi = 2.527811336110964
pid = 211, p = (-0.7399430834568537, 0.12676981477357943, 24.0140385380831, 24.02617558093951), Parent_PIDs = (1, 2101), theta = 0.03125169745478559, phi = 2.9719162222135673
pid = -211, p = (0.5320434407300159, -0.13067090587948835, 10.495638215876948, 10.51085374515048), Parent_PIDs = (1, 2101), theta = 0.05215102055569261, phi = 6.04235025063779
pid = 2212, p = (-0.056115598383579796, 0.6003696083572131, 2.4775660030262556, 2.7170345082962113), Parent_PIDs = (1, 2101), theta = 0.23873706763043628, phi = 1.6639939733810467
pid = 13, p = (-0.13339817908951435, -0.1349311418431684, 3.1775380785839653, 3.1849511399195127), Parent_PIDs = (223, 90), theta = 0.05964225731756838, phi = 3.9327037449330535
pid = -13, p = (-0.6909620512920763, -0.043300274487693136, 6.6110169039816755, 6.6480081235230095), Parent_PIDs = (223, 90), theta = 0.10434146444947175, phi = 3.204177459751091
pid = 22, p = (0.009848569648168277, -0.00398971821364146, 0.15649134186649727, 0.1568516887212759), Parent_PIDs = (111, 90), theta = 0.06779754156853965, phi = 5.898284660337364
pid = 22, p = (-0.3245086152428815, 0.028541292066846323, 1.5737586030914084, 1.6071205889801548), Parent_PIDs = (111, 90), theta = 0.20411309889630708, phi = 3.053866055197935
pid = 22, p = (0.6281637932071623, -0.22408168782732818, 4.034919877498108, 4.08966756249763), Parent_PIDs = (223, 90), theta = 0.16380967674053645, phi = 5.9405320623636415
pid = 22, p = (-0.013661920753785767, 0.023512390626054376, 2.927272017157701, 2.9273983232601197), Parent_PIDs = (111, 90), theta = 0.009289403260847939, phi = 2.0971669235612995
pid = 22, p = (-0.05306724320762933, 0.10473479009916167, 1.6673508440721885, 1.6714796875185218), Parent_PIDs = (111, 90), theta = 0.07030206684737712, phi = 2.039775313834211
pid = 22, p = (-0.029477342648803757, -0.05226367529466636, 3.6460784432682423, 3.646572146543973), Parent_PIDs = (111, 90), theta = 0.016455477802203352, phi = 4.198851642558482
pid = 11, p = (-0.0038202183105429098, -0.03158237172093017, 0.4050687322305118, 0.4063163536252188), Parent_PIDs = (111, 90), theta = 0.07837537879419906, phi = 4.592013333406211
pid = -11, p = (-0.01972950389775967, -0.07062733220478723, 0.9915683043846586, 0.9942763382278008), Parent_PIDs = (111, 90), theta = 0.07382043570750808, phi = 4.439986293691513

pid = -11, p = (1.6276314867235813, -0.7089274060254946, 36.6562096726774, 36.69917533340494), Parent_PIDs = (-11, -11), theta = 0.04839382555390271, phi = 5.8724062968185695
pid = -211, p = (-0.7330035340254999, 0.5164466175743488, 15.821703491541614, 15.847706220423767), Parent_PIDs = (1, 2101), theta = 0.056612653953992544, phi = 2.527811336110964
pid = 211, p = (-0.7399430834568537, 0.12676981477357943, 24.0140385380831, 24.02617558093951), Parent_PIDs = (1, 2101), theta = 0.03125169745478559, phi = 2.9719162222135673
pid = -211, p = (0.5320434407300159, -0.13067090587948835, 10.495638215876948, 10.51085374515048), Parent_PIDs = (1, 2101), theta = 0.05215102055569261, phi = 6.04235025063779
pid = 2212, p = (-0.056115598383579796, 0.6003696083572131, 2.4775660030262556, 2.7170345082962113), Parent_PIDs = (1, 2101), theta = 0.23873706763043628, phi = 1.6639939733810467
pid = 13, p = (-0.13339817908951435, -0.1349311418431684, 3.1775380785839653, 3.1849511399195127), Parent_PIDs = (223, 90), theta = 0.05964225731756838, phi = 3.9327037449330535
pid = -13, p = (-0.6909620512920763, -0.043300274487693136, 6.6110169039816755, 6.6480081235230095), Parent_PIDs = (223, 90), theta = 0.10434146444947175, phi = 3.204177459751091
pid = 22, p = (0.009848569648168277, -0.00398971821364146, 0.15649134186649727, 0.1568516887212759), Parent_PIDs = (111, 90), theta = 0.06779754156853965, phi = 5.898284660337364
pid = 22, p = (-0.3245086152428815, 0.028541292066846323, 1.5737586030914084, 1.6071205889801548), Parent_PIDs = (111, 90), theta = 0.20411309889630708, phi = 3.053866055197935
pid = 22, p = (0.6281637932071623, -0.22408168782732818, 4.034919877498108, 4.08966756249763), Parent_PIDs = (223, 90), theta = 0.16380967674053645, phi = 5.9405320623636415
pid = 22, p = (-0.013661920753785767, 0.023512390626054376, 2.927272017157701, 2.9273983232601197), Parent_PIDs = (111, 90), theta = 0.009289403260847939, phi = 2.0971669235612995
pid = 22, p = (-0.05306724320762933, 0.10473479009916167, 1.6673508440721885, 1.6714796875185218), Parent_PIDs = (111, 90), theta = 0.07030206684737712, phi = 2.039775313834211
pid = 22, p = (-0.029477342648803757, -0.05226367529466636, 3.6460784432682423, 3.646572146543973), Parent_PIDs = (111, 90), theta = 0.016455477802203352, phi = 4.198851642558482
pid = 11, p = (-0.0038202183105429098, -0.03158237172093017, 0.4050687322305118, 0.4063163536252188), Parent_PIDs = (111, 90), theta = 0.07837537879419906, phi = 4.592013333406211
pid = -11, p = (-0.01972950389775967, -0.07062733220478723, 0.9915683043846586, 0.9942763382278008), Parent_PIDs = (111, 90), theta = 0.07382043570750808, phi = 4.439986293691513

pid = -11, p = (1.6276314867235813, -0.7089274060254946, 36.6562096726774, 36.69917533340494), Parent_PIDs = (-11, -11), theta = 0.04839382555390271, phi = 5.8724062968185695
pid = -211, p = (-0.7330035340254999, 0.5164466175743488, 15.821703491541614, 15.847706220423767), Parent_PIDs = (1, 2101), theta = 0.056612653953992544, phi = 2.527811336110964
pid = 211, p = (-0.7399430834568537, 0.12676981477357943, 24.0140385380831, 24.02617558093951), Parent_PIDs = (1, 2101), theta = 0.03125169745478559, phi = 2.9719162222135673
pid = -211, p = (0.5320434407300159, -0.13067090587948835, 10.495638215876948, 10.51085374515048), Parent_PIDs = (1, 2101), theta = 0.05215102055569261, phi = 6.04235025063779
pid = 2212, p = (-0.056115598383579796, 0.6003696083572131, 2.4775660030262556, 2.7170345082962113), Parent_PIDs = (1, 2101), theta = 0.23873706763043628, phi = 1.6639939733810467
