Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,22,"(0.04189551621562033, 0.012459137461088003, 0.4086162071028441, 0.41094728261951285)","(111, 90)",0.1065627989998665,0.28905685199194653
,,,22,"(-0.07237325629988413, 0.1444044291316684, 0.9334127408424036, 0.9472855283108779)","(111, 90)",0.1713514776806807,2.0353910573502296
,,,22,"(0.05239916730689144, 0.0024143036886624496, 0.013158268785508798, 0.05407995593737456)","(111, 90)",1.325017952277335,0.04604266674790075
,,,22,"(0.035202658565403326, 0.07826695204824599, 0.2536422183860143, 0.2677672831037677)","(111, 90)",0.32625662078944184,1.1481280366180682
,,,,,,,
,,,-11,"(2.3759834523070684, -2.3853535429615604, 310.49694015341146, 310.5151929516217)","(-11, 90)",0.010842774342008582,5.495819192644141
,,,22,"(0.055687952893538596, 0.035457850907480305, 4.1134280345791225, 4.1139577784598025)","(22, 22)",0.01604806657791832,0.5669856031986145
,,,-211,"(-0.24629713032222034, 0.15261603413767116, 5.513804478249757, 5.523176037349157)","(1, 2203)",0.05250127737470823,2.5868555995479325
,,,211,"(-0.6587416886763249, 0.4214110423445827, 19.306960223369334, 19.323294769026205)","(1, 2203)",0.04048152865721402,2.572477253908306
,,,-211,"(-0.1850809403572356, -0.1762906881361821, 0.09592073342560214, 0.30661691604990393)","(-213, 90)",1.211788099784464,3.9026709245537163
,,,-211,"(0.15976181128875674, -0.3440061197040453, 2.871874255430086, 2.9001733690664424)","(-213, 90)",0.13131201520598637,5.147166049400588
,,,2212,"(-0.11139979927436655, 0.13042790464434242, 4.68499727763684, 4.781105671071585)","(2224, 90)",0.036595530519492415,2.2776717197035086
,,,211,"(-0.012627778619054108, -0.15089081288852801, 1.146267827271471, 1.1646189140421304)","(2224, 90)",0.1313363817952888,4.628895352107909
,,,211,"(-0.22954505072516873, 0.04570435373799442, 9.268868408751219, 9.27287340482492)","(223, 90)",0.0252459255132997,2.945054523267482
,,,-211,"(-0.3726606364730576, 0.47657048874754293, 8.728275613888131, 8.75032972850828)","(223, 90)",0.06920146979969403,2.2344421187396035
,,,13,"(-0.04409294554775215, 0.1879367764482726, 5.687162671680042, 5.691418778260804)","(223, 90)",0.03393007548404826,1.8012442054157916
,,,-13,"(-0.36939301396324004, 0.8155305057913573, 20.115511833739735, 20.135702659047304)","(223, 90)",0.04447800705428709,1.9960992099140777
,,,22,"(0.041797848153185824, 0.2671533675860368, 2.70714838382558, 2.7206194798193004)","(111, 90)",0.09955473589873577,1.4155981320624575
,,,22,"(0.05825204744010959, 0.13648858307451078, 0.7968716561678999, 0.8105719405114042)","(111, 90)",0.18411857857545305,1.167409983485459
,,,211,"(-0.09819488407084732, -0.13066946418008907, 1.3060106913803124, 1.3235786546429644)","(223, 90)",0.12450670723777954,4.0679443026575095
,,,-211,"(0.22898001374432855, -0.025655477026598955, 2.592462263022222, 2.606420998282916)","(223, 90)",0.088645048162432,6.1716082195317865
,,,22,"(-0.15588062092702154, -0.2696312727399695, 1.0665123093737383, 1.1110572880214944)","(111, 90)",0.2841240044015978,4.1882092365934245
,,,22,"(0.007853755092495078, -0.18341433522825193, 0.6800045302522384, 0.7043498143677213)","(111, 90)",0.2636860425524452,4.755182583856643
,,,22,"(-0.21117594559884745, 0.14007724811560382, 1.5826976256587864, 1.602856415810588)","(111, 90)",0.15876550249154373,2.5559104878672567
,,,22,"(-0.035751529401348486, 0.10209365567396765, 1.1222956459092588, 1.1274966976493939)","(111, 90)",0.09608819474117024,1.9076347484559304
,,,22,"(-0.11368212760297317, 0.34648991368181387, 7.193260919000641, 7.202498284292855)","(111, 90)",0.0506516855550103,1.8878263490679486
,,,22,"(-0.14091687514805235, 0.17040916564440844, 3.2453710448638438, 3.252895643619351)","(111, 90)",0.06803076563251174,2.2617451433405042
,,,22,"(0.04189551621562033, 0.012459137461088003, 0.4086162071028441, 0.41094728261951285)","(111, 90)",0.1065627989998665,0.28905685199194653
,,,22,"(-0.07237325629988413, 0.1444044291316684, 0.9334127408424036, 0.9472855283108779)","(111, 90)",0.1713514776806807,2.0353910573502296
,,,22,"(0.05239916730689144, 0.0024143036886624496, 0.013158268785508798, 0.05407995593737456)","(111, 90)",1.325017952277335,0.04604266674790075
,,,22,"(0.035202658565403326, 0.07826695204824599, 0.2536422183860143, 0.2677672831037677)","(111, 90)",0.32625662078944184,1.1481280366180682
,,,,,,,
,,,-11,"(2.3759834523070684, -2.3853535429615604, 310.49694015341146, 310.5151929516217)","(-11, 90)",0.010842774342008582,5.495819192644141
,,,22,"(0.055687952893538596, 0.035457850907480305, 4.1134280345791225, 4.1139577784598025)","(22, 22)",0.01604806657791832,0.5669856031986145
,,,-211,"(-0.24629713032222034, 0.15261603413767116, 5.513804478249757, 5.523176037349157)","(1, 2203)",0.05250127737470823,2.5868555995479325
,,,211,"(-0.6587416886763249, 0.4214110423445827, 19.306960223369334, 19.323294769026205)","(1, 2203)",0.04048152865721402,2.572477253908306
,,,-211,"(-0.1850809403572356, -0.1762906881361821, 0.09592073342560214, 0.30661691604990393)","(-213, 90)",1.211788099784464,3.9026709245537163
,,,-211,"(0.15976181128875674, -0.3440061197040453, 2.871874255430086, 2.9001733690664424)","(-213, 90)",0.13131201520598637,5.147166049400588
,,,2212,"(-0.11139979927436655, 0.13042790464434242, 4.68499727763684, 4.781105671071585)","(2224, 90)",0.036595530519492415,2.2776717197035086
,,,211,"(-0.012627778619054108, -0.15089081288852801, 1.146267827271471, 1.1646189140421304)","(2224, 90)",0.1313363817952888,4.628895352107909
,,,211,"(-0.22954505072516873, 0.04570435373799442, 9.268868408751219, 9.27287340482492)","(223, 90)",0.0252459255132997,2.945054523267482
,,,-211,"(-0.3726606364730576, 0.47657048874754293, 8.728275613888131, 8.75032972850828)","(223, 90)",0.06920146979969403,2.2344421187396035
,,,13,"(-0.04409294554775215, 0.1879367764482726, 5.687162671680042, 5.691418778260804)","(223, 90)",0.03393007548404826,1.8012442054157916
,,,-13,"(-0.36939301396324004, 0.8155305057913573, 20.115511833739735, 20.135702659047304)","(223, 90)",0.04447800705428709,1.9960992099140777
,,,22,"(0.041797848153185824, 0.2671533675860368, 2.70714838382558, 2.7206194798193004)","(111, 90)",0.09955473589873577,1.4155981320624575
,,,22,"(0.05825204744010959, 0.13648858307451078, 0.7968716561678999, 0.8105719405114042)","(111, 90)",0.18411857857545305,1.167409983485459
,,,211,"(-0.09819488407084732, -0.13066946418008907, 1.3060106913803124, 1.3235786546429644)","(223, 90)",0.12450670723777954,4.0679443026575095
,,,-211,"(0.22898001374432855, -0.025655477026598955, 2.592462263022222, 2.606420998282916)","(223, 90)",0.088645048162432,6.1716082195317865
,,,22,"(-0.15588062092702154, -0.2696312727399695, 1.0665123093737383, 1.1110572880214944)","(111, 90)",0.2841240044015978,4.1882092365934245
,,,22,"(0.007853755092495078, -0.18341433522825193, 0.6800045302522384, 0.7043498143677213)","(111, 90)",0.2636860425524452,4.755182583856643
,,,22,"(-0.21117594559884745, 0.14007724811560382, 1.5826976256587864, 1.602856415810588)","(111, 90)",0.15876550249154373,2.5559104878672567
,,,22,"(-0.035751529401348486, 0.10209365567396765, 1.1222956459092588, 1.1274966976493939)","(111, 90)",0.09608819474117024,1.9076347484559304
,,,22,"(-0.11368212760297317, 0.34648991368181387, 7.193260919000641, 7.202498284292855)","(111, 90)",0.0506516855550103,1.8878263490679486
,,,22,"(-0.14091687514805235, 0.17040916564440844, 3.2453710448638438, 3.252895643619351)","(111, 90)",0.06803076563251174,2.2617451433405042
,,,22,"(0.04189551621562033, 0.012459137461088003, 0.4086162071028441, 0.41094728261951285)","(111, 90)",0.1065627989998665,0.28905685199194653
,,,22,"(-0.07237325629988413, 0.1444044291316684, 0.9334127408424036, 0.9472855283108779)","(111, 90)",0.1713514776806807,2.0353910573502296
,,,22,"(0.05239916730689144, 0.0024143036886624496, 0.013158268785508798, 0.05407995593737456)","(111, 90)",1.325017952277335,0.04604266674790075
,,,22,"(0.035202658565403326, 0.07826695204824599, 0.2536422183860143, 0.2677672831037677)","(111, 90)",0.32625662078944184,1.1481280366180682
,,,,,,,
,,,-11,"(2.3759834523070684, -2.3853535429615604, 310.49694015341146, 310.5151929516217)","(-11, 90)",0.010842774342008582,5.495819192644141
,,,22,"(0.055687952893538596, 0.035457850907480305, 4.1134280345791225, 4.1139577784598025)","(22, 22)",0.01604806657791832,0.5669856031986145
,,,-211,"(-0.24629713032222034, 0.15261603413767116, 5.513804478249757, 5.523176037349157)","(1, 2203)",0.05250127737470823,2.5868555995479325
,,,211,"(-0.6587416886763249, 0.4214110423445827, 19.306960223369334, 19.323294769026205)","(1, 2203)",0.04048152865721402,2.572477253908306
,,,-211,"(-0.1850809403572356, -0.1762906881361821, 0.09592073342560214, 0.30661691604990393)","(-213, 90)",1.211788099784464,3.9026709245537163
,,,-211,"(0.15976181128875674, -0.3440061197040453, 2.871874255430086, 2.9001733690664424)","(-213, 90)",0.13131201520598637,5.147166049400588
,,,2212,"(-0.11139979927436655, 0.13042790464434242, 4.68499727763684, 4.781105671071585)","(2224, 90)",0.036595530519492415,2.2776717197035086
,,,211,"(-0.012627778619054108, -0.15089081288852801, 1.146267827271471, 1.1646189140421304)","(2224, 90)",0.1313363817952888,4.628895352107909
,,,211,"(-0.22954505072516873, 0.04570435373799442, 9.268868408751219, 9.27287340482492)","(223, 90)",0.0252459255132997,2.945054523267482
,,,-211,"(-0.3726606364730576, 0.47657048874754293, 8.728275613888131, 8.75032972850828)","(223, 90)",0.06920146979969403,2.2344421187396035
,,,13,"(-0.04409294554775215, 0.1879367764482726, 5.687162671680042, 5.691418778260804)","(223, 90)",0.03393007548404826,1.8012442054157916
,,,-13,"(-0.36939301396324004, 0.8155305057913573, 20.115511833739735, 20.135702659047304)","(223, 90)",0.04447800705428709,1.9960992099140777
,,,22,"(0.041797848153185824, 0.2671533675860368, 2.70714838382558, 2.7206194798193004)","(111, 90)",0.09955473589873577,1.4155981320624575
,,,22,"(0.05825204744010959, 0.13648858307451078, 0.7968716561678999, 0.8105719405114042)","(111, 90)",0.18411857857545305,1.167409983485459
,,,211,"(-0.09819488407084732, -0.13066946418008907, 1.3060106913803124, 1.3235786546429644)","(223, 90)",0.12450670723777954,4.0679443026575095
,,,-211,"(0.22898001374432855, -0.025655477026598955, 2.592462263022222, 2.606420998282916)","(223, 90)",0.088645048162432,6.1716082195317865
,,,22,"(-0.15588062092702154, -0.2696312727399695, 1.0665123093737383, 1.1110572880214944)","(111, 90)",0.2841240044015978,4.1882092365934245
,,,22,"(0.007853755092495078, -0.18341433522825193, 0.6800045302522384, 0.7043498143677213)","(111, 90)",0.2636860425524452,4.755182583856643
,,,22,"(-0.21117594559884745, 0.14007724811560382, 1.5826976256587864, 1.602856415810588)","(111, 90)",0.15876550249154373,2.5559104878672567
,,,22,"(-0.035751529401348486, 0.10209365567396765, 1.1222956459092588, 1.1274966976493939)","(111, 90)",0.09608819474117024,1.9076347484559304
,,,22,"(-0.11368212760297317, 0.34648991368181387, 7.193260919000641, 7.202498284292855)","(111, 90)",0.0506516855550103,1.8878263490679486
,,,22,"(-0.14091687514805235, 0.17040916564440844, 3.2453710448638438, 3.252895643619351)","(111, 90)",0.06803076563251174,2.2617451433405042
,,,22,"(0.04189551621562033, 0.012459137461088003, 0.4086162071028441, 0.41094728261951285)","(111, 90)",0.1065627989998665,0.28905685199194653
,,,22,"(-0.07237325629988413, 0.1444044291316684, 0.9334127408424036, 0.9472855283108779)","(111, 90)",0.1713514776806807,2.0353910573502296
,,,22,"(0.05239916730689144, 0.0024143036886624496, 0.013158268785508798, 0.05407995593737456)","(111, 90)",1.325017952277335,0.04604266674790075
,,,22,"(0.035202658565403326, 0.07826695204824599, 0.2536422183860143, 0.2677672831037677)","(111, 90)",0.32625662078944184,1.1481280366180682
,,,,,,,
,,,-11,"(2.3759834523070684, -2.3853535429615604, 310.49694015341146, 310.5151929516217)","(-11, 90)",0.010842774342008582,5.495819192644141
,,,22,"(0.055687952893538596, 0.035457850907480305, 4.1134280345791225, 4.1139577784598025)","(22, 22)",0.01604806657791832,0.5669856031986145
,,,-211,"(-0.24629713032222034, 0.15261603413767116, 5.513804478249757, 5.523176037349157)","(1, 2203)",0.05250127737470823,2.5868555995479325
,,,211,"(-0.6587416886763249, 0.4214110423445827, 19.306960223369334, 19.323294769026205)","(1, 2203)",0.04048152865721402,2.572477253908306
,,,-211,"(-0.1850809403572356, -0.1762906881361821, 0.09592073342560214, 0.30661691604990393)","(-213, 90)",1.211788099784464,3.9026709245537163
,,,-211,"(0.15976181128875674, -0.3440061197040453, 2.871874255430086, 2.9001733690664424)","(-213, 90)",0.13131201520598637,5.147166049400588
,,,2212,"(-0.11139979927436655, 0.13042790464434242, 4.68499727763684, 4.781105671071585)","(2224, 90)",0.036595530519492415,2.2776717197035086
,,,211,"(-0.012627778619054108, -0.15089081288852801, 1.146267827271471, 1.1646189140421304)","(2224, 90)",0.1313363817952888,4.628895352107909
,,,211,"(-0.22954505072516873, 0.04570435373799442, 9.268868408751219, 9.27287340482492)","(223, 90)",0.0252459255132997,2.945054523267482
,,,-211,"(-0.3726606364730576, 0.47657048874754293, 8.728275613888131, 8.75032972850828)","(223, 90)",0.06920146979969403,2.2344421187396035
,,,13,"(-0.04409294554775215, 0.1879367764482726, 5.687162671680042, 5.691418778260804)","(223, 90)",0.03393007548404826,1.8012442054157916
,,,-13,"(-0.36939301396324004, 0.8155305057913573, 20.115511833739735, 20.135702659047304)","(223, 90)",0.04447800705428709,1.9960992099140777
,,,22,"(0.041797848153185824, 0.2671533675860368, 2.70714838382558, 2.7206194798193004)","(111, 90)",0.09955473589873577,1.4155981320624575
,,,22,"(0.05825204744010959, 0.13648858307451078, 0.7968716561678999, 0.8105719405114042)","(111, 90)",0.18411857857545305,1.167409983485459
,,,211,"(-0.09819488407084732, -0.13066946418008907, 1.3060106913803124, 1.3235786546429644)","(223, 90)",0.12450670723777954,4.0679443026575095
,,,-211,"(0.22898001374432855, -0.025655477026598955, 2.592462263022222, 2.606420998282916)","(223, 90)",0.088645048162432,6.1716082195317865
,,,22,"(-0.15588062092702154, -0.2696312727399695, 1.0665123093737383, 1.1110572880214944)","(111, 90)",0.2841240044015978,4.1882092365934245
,,,22,"(0.007853755092495078, -0.18341433522825193, 0.6800045302522384, 0.7043498143677213)","(111, 90)",0.2636860425524452,4.755182583856643
,,,22,"(-0.21117594559884745, 0.14007724811560382, 1.5826976256587864, 1.602856415810588)","(111, 90)",0.15876550249154373,2.5559104878672567
,,,22,"(-0.035751529401348486, 0.10209365567396765, 1.1222956459092588, 1.1274966976493939)","(111, 90)",0.09608819474117024,1.9076347484559304
,,,22,"(-0.11368212760297317, 0.34648991368181387, 7.193260919000641, 7.202498284292855)","(111, 90)",0.0506516855550103,1.8878263490679486
,,,22,"(-0.14091687514805235, 0.17040916564440844, 3.2453710448638438, 3.252895643619351)","(111, 90)",0.06803076563251174,2.2617451433405042
,,,22,"(0.04189551621562033, 0.012459137461088003, 0.4086162071028441, 0.41094728261951285)","(111, 90)",0.1065627989998665,0.28905685199194653
,,,22,"(-0.07237325629988413, 0.1444044291316684, 0.9334127408424036, 0.9472855283108779)","(111, 90)",0.1713514776806807,2.0353910573502296
,,,22,"(0.05239916730689144, 0.0024143036886624496, 0.013158268785508798, 0.05407995593737456)","(111, 90)",1.325017952277335,0.04604266674790075
,,,22,"(0.035202658565403326, 0.07826695204824599, 0.2536422183860143, 0.2677672831037677)","(111, 90)",0.32625662078944184,1.1481280366180682
,,,,,,,
,,,-11,"(2.3759834523070684, -2.3853535429615604, 310.49694015341146, 310.5151929516217)","(-11, 90)",0.010842774342008582,5.495819192644141
,,,22,"(0.055687952893538596, 0.035457850907480305, 4.1134280345791225, 4.1139577784598025)","(22, 22)",0.01604806657791832,0.5669856031986145
,,,-211,"(-0.24629713032222034, 0.15261603413767116, 5.513804478249757, 5.523176037349157)","(1, 2203)",0.05250127737470823,2.5868555995479325
,,,211,"(-0.6587416886763249, 0.4214110423445827, 19.306960223369334, 19.323294769026205)","(1, 2203)",0.04048152865721402,2.572477253908306
,,,-211,"(-0.1850809403572356, -0.1762906881361821, 0.09592073342560214, 0.30661691604990393)","(-213, 90)",1.211788099784464,3.9026709245537163
,,,-211,"(0.15976181128875674, -0.3440061197040453, 2.871874255430086, 2.9001733690664424)","(-213, 90)",0.13131201520598637,5.147166049400588
,,,2212,"(-0.11139979927436655, 0.13042790464434242, 4.68499727763684, 4.781105671071585)","(2224, 90)",0.036595530519492415,2.2776717197035086
,,,211,"(-0.012627778619054108, -0.15089081288852801, 1.146267827271471, 1.1646189140421304)","(2224, 90)",0.1313363817952888,4.628895352107909
,,,211,"(-0.22954505072516873, 0.04570435373799442, 9.268868408751219, 9.27287340482492)","(223, 90)",0.0252459255132997,2.945054523267482
,,,-211,"(-0.3726606364730576, 0.47657048874754293, 8.728275613888131, 8.75032972850828)","(223, 90)",0.06920146979969403,2.2344421187396035
,,,13,"(-0.04409294554775215, 0.1879367764482726, 5.687162671680042, 5.691418778260804)","(223, 90)",0.03393007548404826,1.8012442054157916
,,,-13,"(-0.36939301396324004, 0.8155305057913573, 20.115511833739735, 20.135702659047304)","(223, 90)",0.04447800705428709,1.9960992099140777
,,,22,"(0.041797848153185824, 0.2671533675860368, 2.70714838382558, 2.7206194798193004)","(111, 90)",0.09955473589873577,1.4155981320624575
,,,22,"(0.05825204744010959, 0.13648858307451078, 0.7968716561678999, 0.8105719405114042)","(111, 90)",0.18411857857545305,1.167409983485459
,,,211,"(-0.09819488407084732, -0.13066946418008907, 1.3060106913803124, 1.3235786546429644)","(223, 90)",0.12450670723777954,4.0679443026575095
