Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,211,"(0.012907630975720202, -0.11485046417467891, 0.8985766800954397, 0.9166662811350087)","(223, 90)",0.1279161417017754,4.8243057677867025
,,,-211,"(-0.3095746750420121, -0.019043634987155136, 0.4134930827891284, 0.5354021422028011)","(223, 90)",0.643563093379603,3.2030307154283335
,,,22,"(-0.10808615693534768, 0.1189105598816841, 1.8620835403510732, 1.8690044006954112)","(111, 90)",0.08608430639951602,2.3085453004321845
,,,22,"(0.006602702395412219, 0.11677513417995625, 0.7405400805715213, 0.7497197066734634)","(111, 90)",0.15664702693235555,1.5143144428118929
,,,22,"(0.008501595051028675, -0.043670356725097906, 0.4321268302939407, 0.43441106642763755)","(111, 90)",0.1025948455489451,4.904660652266747
,,,22,"(-0.03131806382730928, 0.04708769331783789, 0.09829320767002339, 0.11340029390591777)","(111, 90)",0.5220858203704352,2.157714104807477
,,,22,"(-0.30696459877651483, 0.0047959442589586955, 1.5148434424198167, 1.5456393243657083)","(111, 90)",0.19995440539646883,3.1259701547683516
,,,11,"(-0.009297927492001291, -0.009407200143403831, 0.14044457244278702, 0.14106695544960865)","(111, 90)",0.09390074835716924,3.9328326059607575
,,,-11,"(-0.011529286847433338, -0.0007615457075504633, 0.31587471724635635, 0.3160863845905747)","(111, 90)",0.03656279163624317,3.2075499900613966
,,,22,"(-0.2999492871325899, 0.050084049365837095, 2.423329688991582, 2.4423359245608025)","(111, 90)",0.12483673318621986,2.9761439355681003
,,,22,"(-0.098321464166758, -0.007864908536301772, 0.3761796889516124, 0.388896034284115)","(111, 90)",0.256430663971992,3.2214144675822602
,,,22,"(-0.1382577406929827, 0.17493845293948335, 0.710801498657494, 0.7449546534334337)","(111, 90)",0.3039756791139242,2.239608242343254
,,,22,"(-0.018397914681589737, -0.016093966939328387, 0.2305955668752605, 0.23188750397336633)","(111, 90)",0.10560849443531016,3.860293084570725
,,,,,,,
,,,-11,"(3.1760384635639825, 0.5691194018825011, 215.8557587849654, 215.87987335115318)","(-11, 90)",0.014946953540841872,0.17730979449731749
,,,22,"(0.00023591581945828148, 2.043322950754513e-05, 0.009811324232810838, 0.009814181422415217)","(22, 22)",0.024130594650416358,0.08639676487392613
,,,-211,"(-0.8372624273291303, -0.2907788194169866, 22.62001301431381, 22.637800892460042)","(1, 2101)",0.03916290616053045,3.4758575247498267
,,,-211,"(0.09828162389779627, -0.05492419422641953, 21.06025803548369, 21.06102144367084)","(1, 2101)",0.005345918614802843,5.773576680356328
,,,2212,"(-0.5255856308843155, -0.3635556792944627, 2.08174490386628, 2.3711654149410473)","(1, 2101)",0.2978559667559461,3.7467368222537147
,,,211,"(-0.016150958171533697, -0.20394110000460178, 14.307485350641175, 14.309628565040837)","(213, 90)",0.014297808872443333,4.633359692670661
,,,13,"(-0.13718185334835725, -0.33388434057528615, 6.378754559609055, 6.38983343923007)","(223, 90)",0.056528752078655244,4.322550267067667
,,,-13,"(-0.45468994637551985, 0.3770445416755074, 11.199450207486061, 11.215514010481277)","(223, 90)",0.0526932534280283,2.4492783057530922
,,,211,"(0.012907630975720202, -0.11485046417467891, 0.8985766800954397, 0.9166662811350087)","(223, 90)",0.1279161417017754,4.8243057677867025
,,,-211,"(-0.3095746750420121, -0.019043634987155136, 0.4134930827891284, 0.5354021422028011)","(223, 90)",0.643563093379603,3.2030307154283335
,,,22,"(-0.10808615693534768, 0.1189105598816841, 1.8620835403510732, 1.8690044006954112)","(111, 90)",0.08608430639951602,2.3085453004321845
,,,22,"(0.006602702395412219, 0.11677513417995625, 0.7405400805715213, 0.7497197066734634)","(111, 90)",0.15664702693235555,1.5143144428118929
,,,22,"(0.008501595051028675, -0.043670356725097906, 0.4321268302939407, 0.43441106642763755)","(111, 90)",0.1025948455489451,4.904660652266747
,,,22,"(-0.03131806382730928, 0.04708769331783789, 0.09829320767002339, 0.11340029390591777)","(111, 90)",0.5220858203704352,2.157714104807477
,,,22,"(-0.30696459877651483, 0.0047959442589586955, 1.5148434424198167, 1.5456393243657083)","(111, 90)",0.19995440539646883,3.1259701547683516
,,,11,"(-0.009297927492001291, -0.009407200143403831, 0.14044457244278702, 0.14106695544960865)","(111, 90)",0.09390074835716924,3.9328326059607575
,,,-11,"(-0.011529286847433338, -0.0007615457075504633, 0.31587471724635635, 0.3160863845905747)","(111, 90)",0.03656279163624317,3.2075499900613966
,,,22,"(-0.2999492871325899, 0.050084049365837095, 2.423329688991582, 2.4423359245608025)","(111, 90)",0.12483673318621986,2.9761439355681003
,,,22,"(-0.098321464166758, -0.007864908536301772, 0.3761796889516124, 0.388896034284115)","(111, 90)",0.256430663971992,3.2214144675822602
,,,22,"(-0.1382577406929827, 0.17493845293948335, 0.710801498657494, 0.7449546534334337)","(111, 90)",0.3039756791139242,2.239608242343254
,,,22,"(-0.018397914681589737, -0.016093966939328387, 0.2305955668752605, 0.23188750397336633)","(111, 90)",0.10560849443531016,3.860293084570725
,,,,,,,
,,,-11,"(3.1760384635639825, 0.5691194018825011, 215.8557587849654, 215.87987335115318)","(-11, 90)",0.014946953540841872,0.17730979449731749
,,,22,"(0.00023591581945828148, 2.043322950754513e-05, 0.009811324232810838, 0.009814181422415217)","(22, 22)",0.024130594650416358,0.08639676487392613
,,,-211,"(-0.8372624273291303, -0.2907788194169866, 22.62001301431381, 22.637800892460042)","(1, 2101)",0.03916290616053045,3.4758575247498267
,,,-211,"(0.09828162389779627, -0.05492419422641953, 21.06025803548369, 21.06102144367084)","(1, 2101)",0.005345918614802843,5.773576680356328
,,,2212,"(-0.5255856308843155, -0.3635556792944627, 2.08174490386628, 2.3711654149410473)","(1, 2101)",0.2978559667559461,3.7467368222537147
,,,211,"(-0.016150958171533697, -0.20394110000460178, 14.307485350641175, 14.309628565040837)","(213, 90)",0.014297808872443333,4.633359692670661
,,,13,"(-0.13718185334835725, -0.33388434057528615, 6.378754559609055, 6.38983343923007)","(223, 90)",0.056528752078655244,4.322550267067667
,,,-13,"(-0.45468994637551985, 0.3770445416755074, 11.199450207486061, 11.215514010481277)","(223, 90)",0.0526932534280283,2.4492783057530922
,,,211,"(0.012907630975720202, -0.11485046417467891, 0.8985766800954397, 0.9166662811350087)","(223, 90)",0.1279161417017754,4.8243057677867025
,,,-211,"(-0.3095746750420121, -0.019043634987155136, 0.4134930827891284, 0.5354021422028011)","(223, 90)",0.643563093379603,3.2030307154283335
,,,22,"(-0.10808615693534768, 0.1189105598816841, 1.8620835403510732, 1.8690044006954112)","(111, 90)",0.08608430639951602,2.3085453004321845
,,,22,"(0.006602702395412219, 0.11677513417995625, 0.7405400805715213, 0.7497197066734634)","(111, 90)",0.15664702693235555,1.5143144428118929
,,,22,"(0.008501595051028675, -0.043670356725097906, 0.4321268302939407, 0.43441106642763755)","(111, 90)",0.1025948455489451,4.904660652266747
,,,22,"(-0.03131806382730928, 0.04708769331783789, 0.09829320767002339, 0.11340029390591777)","(111, 90)",0.5220858203704352,2.157714104807477
,,,22,"(-0.30696459877651483, 0.0047959442589586955, 1.5148434424198167, 1.5456393243657083)","(111, 90)",0.19995440539646883,3.1259701547683516
,,,11,"(-0.009297927492001291, -0.009407200143403831, 0.14044457244278702, 0.14106695544960865)","(111, 90)",0.09390074835716924,3.9328326059607575
,,,-11,"(-0.011529286847433338, -0.0007615457075504633, 0.31587471724635635, 0.3160863845905747)","(111, 90)",0.03656279163624317,3.2075499900613966
,,,22,"(-0.2999492871325899, 0.050084049365837095, 2.423329688991582, 2.4423359245608025)","(111, 90)",0.12483673318621986,2.9761439355681003
,,,22,"(-0.098321464166758, -0.007864908536301772, 0.3761796889516124, 0.388896034284115)","(111, 90)",0.256430663971992,3.2214144675822602
,,,22,"(-0.1382577406929827, 0.17493845293948335, 0.710801498657494, 0.7449546534334337)","(111, 90)",0.3039756791139242,2.239608242343254
,,,22,"(-0.018397914681589737, -0.016093966939328387, 0.2305955668752605, 0.23188750397336633)","(111, 90)",0.10560849443531016,3.860293084570725
,,,,,,,
,,,-11,"(3.1760384635639825, 0.5691194018825011, 215.8557587849654, 215.87987335115318)","(-11, 90)",0.014946953540841872,0.17730979449731749
,,,22,"(0.00023591581945828148, 2.043322950754513e-05, 0.009811324232810838, 0.009814181422415217)","(22, 22)",0.024130594650416358,0.08639676487392613
,,,-211,"(-0.8372624273291303, -0.2907788194169866, 22.62001301431381, 22.637800892460042)","(1, 2101)",0.03916290616053045,3.4758575247498267
,,,-211,"(0.09828162389779627, -0.05492419422641953, 21.06025803548369, 21.06102144367084)","(1, 2101)",0.005345918614802843,5.773576680356328
,,,2212,"(-0.5255856308843155, -0.3635556792944627, 2.08174490386628, 2.3711654149410473)","(1, 2101)",0.2978559667559461,3.7467368222537147
,,,211,"(-0.016150958171533697, -0.20394110000460178, 14.307485350641175, 14.309628565040837)","(213, 90)",0.014297808872443333,4.633359692670661
,,,13,"(-0.13718185334835725, -0.33388434057528615, 6.378754559609055, 6.38983343923007)","(223, 90)",0.056528752078655244,4.322550267067667
,,,-13,"(-0.45468994637551985, 0.3770445416755074, 11.199450207486061, 11.215514010481277)","(223, 90)",0.0526932534280283,2.4492783057530922
,,,211,"(0.012907630975720202, -0.11485046417467891, 0.8985766800954397, 0.9166662811350087)","(223, 90)",0.1279161417017754,4.8243057677867025
,,,-211,"(-0.3095746750420121, -0.019043634987155136, 0.4134930827891284, 0.5354021422028011)","(223, 90)",0.643563093379603,3.2030307154283335
,,,22,"(-0.10808615693534768, 0.1189105598816841, 1.8620835403510732, 1.8690044006954112)","(111, 90)",0.08608430639951602,2.3085453004321845
,,,22,"(0.006602702395412219, 0.11677513417995625, 0.7405400805715213, 0.7497197066734634)","(111, 90)",0.15664702693235555,1.5143144428118929
,,,22,"(0.008501595051028675, -0.043670356725097906, 0.4321268302939407, 0.43441106642763755)","(111, 90)",0.1025948455489451,4.904660652266747
,,,22,"(-0.03131806382730928, 0.04708769331783789, 0.09829320767002339, 0.11340029390591777)","(111, 90)",0.5220858203704352,2.157714104807477
,,,22,"(-0.30696459877651483, 0.0047959442589586955, 1.5148434424198167, 1.5456393243657083)","(111, 90)",0.19995440539646883,3.1259701547683516
,,,11,"(-0.009297927492001291, -0.009407200143403831, 0.14044457244278702, 0.14106695544960865)","(111, 90)",0.09390074835716924,3.9328326059607575
,,,-11,"(-0.011529286847433338, -0.0007615457075504633, 0.31587471724635635, 0.3160863845905747)","(111, 90)",0.03656279163624317,3.2075499900613966
,,,22,"(-0.2999492871325899, 0.050084049365837095, 2.423329688991582, 2.4423359245608025)","(111, 90)",0.12483673318621986,2.9761439355681003
,,,22,"(-0.098321464166758, -0.007864908536301772, 0.3761796889516124, 0.388896034284115)","(111, 90)",0.256430663971992,3.2214144675822602
,,,22,"(-0.1382577406929827, 0.17493845293948335, 0.710801498657494, 0.7449546534334337)","(111, 90)",0.3039756791139242,2.239608242343254
,,,22,"(-0.018397914681589737, -0.016093966939328387, 0.2305955668752605, 0.23188750397336633)","(111, 90)",0.10560849443531016,3.860293084570725
,,,,,,,
,,,-11,"(-5.667566863475601, -0.28575100621423655, 208.93625143097242, 209.01330132333007)","(-11, 90)",0.027153598622087154,3.19196863531971
,,,22,"(-0.00038747280075272414, 0.0001997315482322526, 0.017670102909789636, 0.017675479193086638)","(22, 22)",0.02466502050953861,2.6656438524238957
,,,-211,"(-0.32405367589133727, 0.0006649760585246273, 0.058258352767045274, 0.3576101894786831)","(2212, 90)",1.3929169101733185,3.139540601184251
,,,-211,"(2.169713374260626, -1.429251803009532, 73.92203534075716, 73.96781195593056)","(1, 2203)",0.03513279027335365,5.700698585422021
,,,211,"(2.0765003563661266, 0.3420163593303201, 32.647981246147644, 32.7160356423841)","(1, 2203)",0.06437062043493383,0.16324240950079838
,,,-211,"(0.6807071592883278, 0.4003936344765797, 7.657682308536184, 7.699562027973007)","(1, 2203)",0.10276612980604756,0.5316996830905854
,,,2112,"(0.4186303544879437, 0.18260463395985005, 3.666766873906185, 3.8126850012187017)","(1, 2203)",0.12391917260044842,0.41131490673504767
,,,211,"(-0.1653261817551286, 0.20631848104039374, 1.6049194395624187, 1.6325275661923426)","(1, 2203)",0.16326850671244506,2.246338844198422
,,,211,"(-0.37133883338428164, -0.37669973019512254, 7.369256396033397, 7.389534141695767)","(213, 90)",0.07165595317186291,3.9341572991657285
,,,22,"(0.13038661281655273, 0.0038582712724797436, 6.501695726075498, 6.503004141896836)","(111, 90)",0.020060333924179403,0.02958237539869372
,,,22,"(0.9070465073700877, 0.10457984341270096, 31.135652395733953, 31.14903723099888)","(111, 90)",0.029316677653619633,0.11479025157319603
,,,13,"(0.09757109919735443, 0.10521103738305146, 5.136588358119186, 5.139678343841308)","(223, 90)",0.027927689938861175,0.8230559499834753
,,,-13,"(0.27060831850935263, 0.4954306716204401, 7.324545585869474, 7.347027459286424)","(223, 90)",0.07692000192130433,1.0708689111353487
,,,22,"(-0.03530635878558995, 0.17222886663515952, 0.4251902733244281, 0.46010443380044713)","(111, 90)",0.3920784006658419,1.7729918095919106
,,,22,"(-0.009899276672902364, -0.0029757008516396455, 0.25347507851753703, 0.2536857621225058)","(111, 90)",0.040757954723865945,3.4335978039186306
,,,22,"(0.008191840613880908, 0.01986713192959793, 0.0684108976279298, 0.07170676466003997)","(111, 90)",0.3043669087730544,1.1797049130587862
,,,22,"(-0.18547696014478746, 0.061304601603162256, 2.5072270013898637, 2.514825479714383)","(111, 90)",0.07775597970705435,2.822372554451675
,,,,,,,
,,,-11,"(-5.667566863475601, -0.28575100621423655, 208.93625143097242, 209.01330132333007)","(-11, 90)",0.027153598622087154,3.19196863531971
,,,22,"(-0.00038747280075272414, 0.0001997315482322526, 0.017670102909789636, 0.017675479193086638)","(22, 22)",0.02466502050953861,2.6656438524238957
,,,-211,"(-0.32405367589133727, 0.0006649760585246273, 0.058258352767045274, 0.3576101894786831)","(2212, 90)",1.3929169101733185,3.139540601184251
,,,-211,"(2.169713374260626, -1.429251803009532, 73.92203534075716, 73.96781195593056)","(1, 2203)",0.03513279027335365,5.700698585422021
,,,211,"(2.0765003563661266, 0.3420163593303201, 32.647981246147644, 32.7160356423841)","(1, 2203)",0.06437062043493383,0.16324240950079838
,,,-211,"(0.6807071592883278, 0.4003936344765797, 7.657682308536184, 7.699562027973007)","(1, 2203)",0.10276612980604756,0.5316996830905854
,,,2112,"(0.4186303544879437, 0.18260463395985005, 3.666766873906185, 3.8126850012187017)","(1, 2203)",0.12391917260044842,0.41131490673504767
,,,211,"(-0.1653261817551286, 0.20631848104039374, 1.6049194395624187, 1.6325275661923426)","(1, 2203)",0.16326850671244506,2.246338844198422
,,,211,"(-0.37133883338428164, -0.37669973019512254, 7.369256396033397, 7.389534141695767)","(213, 90)",0.07165595317186291,3.9341572991657285
,,,22,"(0.13038661281655273, 0.0038582712724797436, 6.501695726075498, 6.503004141896836)","(111, 90)",0.020060333924179403,0.02958237539869372
,,,22,"(0.9070465073700877, 0.10457984341270096, 31.135652395733953, 31.14903723099888)","(111, 90)",0.029316677653619633,0.11479025157319603
,,,13,"(0.09757109919735443, 0.10521103738305146, 5.136588358119186, 5.139678343841308)","(223, 90)",0.027927689938861175,0.8230559499834753
,,,-13,"(0.27060831850935263, 0.4954306716204401, 7.324545585869474, 7.347027459286424)","(223, 90)",0.07692000192130433,1.0708689111353487
,,,22,"(-0.03530635878558995, 0.17222886663515952, 0.4251902733244281, 0.46010443380044713)","(111, 90)",0.3920784006658419,1.7729918095919106
,,,22,"(-0.009899276672902364, -0.0029757008516396455, 0.25347507851753703, 0.2536857621225058)","(111, 90)",0.040757954723865945,3.4335978039186306
,,,22,"(0.008191840613880908, 0.01986713192959793, 0.0684108976279298, 0.07170676466003997)","(111, 90)",0.3043669087730544,1.1797049130587862
,,,22,"(-0.18547696014478746, 0.061304601603162256, 2.5072270013898637, 2.514825479714383)","(111, 90)",0.07775597970705435,2.822372554451675
,,,,,,,
,,,-11,"(-5.667566863475601, -0.28575100621423655, 208.93625143097242, 209.01330132333007)","(-11, 90)",0.027153598622087154,3.19196863531971
,,,22,"(-0.00038747280075272414, 0.0001997315482322526, 0.017670102909789636, 0.017675479193086638)","(22, 22)",0.02466502050953861,2.6656438524238957
,,,-211,"(-0.32405367589133727, 0.0006649760585246273, 0.058258352767045274, 0.3576101894786831)","(2212, 90)",1.3929169101733185,3.139540601184251
,,,-211,"(2.169713374260626, -1.429251803009532, 73.92203534075716, 73.96781195593056)","(1, 2203)",0.03513279027335365,5.700698585422021
,,,211,"(2.0765003563661266, 0.3420163593303201, 32.647981246147644, 32.7160356423841)","(1, 2203)",0.06437062043493383,0.16324240950079838
,,,-211,"(0.6807071592883278, 0.4003936344765797, 7.657682308536184, 7.699562027973007)","(1, 2203)",0.10276612980604756,0.5316996830905854
,,,2112,"(0.4186303544879437, 0.18260463395985005, 3.666766873906185, 3.8126850012187017)","(1, 2203)",0.12391917260044842,0.41131490673504767
,,,211,"(-0.1653261817551286, 0.20631848104039374, 1.6049194395624187, 1.6325275661923426)","(1, 2203)",0.16326850671244506,2.246338844198422
,,,211,"(-0.37133883338428164, -0.37669973019512254, 7.369256396033397, 7.389534141695767)","(213, 90)",0.07165595317186291,3.9341572991657285
,,,22,"(0.13038661281655273, 0.0038582712724797436, 6.501695726075498, 6.503004141896836)","(111, 90)",0.020060333924179403,0.02958237539869372
,,,22,"(0.9070465073700877, 0.10457984341270096, 31.135652395733953, 31.14903723099888)","(111, 90)",0.029316677653619633,0.11479025157319603
,,,13,"(0.09757109919735443, 0.10521103738305146, 5.136588358119186, 5.139678343841308)","(223, 90)",0.027927689938861175,0.8230559499834753
