Events for energy 712.64279 GeV:
Cross section pb: 2.2227229261281036
Total number of events: 999800

pid = -11, p = (-0.7049684045916194, -3.8926682102539036, 583.3904977101695, 583.4039103957283), Parent_PIDs = (-11, 90), theta = 0.006780926391469771, phi = 4.533229228266524
pid = 211, p = (-0.168659453164139, -0.0568245180525508, 4.349799028671371, 4.3556751958478195), Parent_PIDs = (221, 90), theta = 0.04089283307663141, phi = 3.4665665296558363
pid = -211, p = (-0.6594001681571442, -0.2272732083058043, 6.840007220859743, 6.876891758584886), Parent_PIDs = (221, 90), theta = 0.10161768274043605, phi = 3.473508228064405
pid = 22, p = (-0.04979167152415792, -0.1012949685653642, 2.1012087452131376, 2.104238121546608), Parent_PIDs = (221, 90), theta = 0.0536656367166801, phi = 4.255523162201916
pid = -13, p = (0.11789311102723973, -0.010455881491003405, 3.264419531277515, 3.268272788931724), Parent_PIDs = (421, 90), theta = 0.036240454262828105, phi = 6.194727251069577
pid = 14, p = (0.27990098237828814, -0.7033814458795834, 19.657067078708486, 19.671638878222346), Parent_PIDs = (421, 90), theta = 0.038492678486671685, phi = 5.091115006764724
pid = 22, p = (-0.0033215906446632873, -0.24796390479233152, 2.1944597814202447, 2.2084272374962373), Parent_PIDs = (111, 90), theta = 0.11252817330865676, phi = 4.698994321209424
pid = 22, p = (0.09996262305777316, -0.13052827000290976, 1.269671467686864, 1.2802717645627661), Parent_PIDs = (111, 90), theta = 0.12877247336663034, phi = 5.365945313146323
pid = -211, p = (-0.42801345633630555, -0.8539166148069497, 9.225163737061312, 9.275532052898061), Parent_PIDs = (-213, 90), theta = 0.10317307797672097, phi = 4.247753333622166
pid = 22, p = (0.16389430345301037, -0.9147920663637512, 12.721214854436216, 12.755117139411734), Parent_PIDs = (111, 90), theta = 0.07292618553519363, phi = 4.889668327612241
pid = 22, p = (0.053603367175521534, -0.3570855163051842, 6.228660074088048, 6.239117702485346), Parent_PIDs = (111, 90), theta = 0.05790695005226956, phi = 4.861389957411986

pid = -11, p = (0.203709926127286, 5.474661406611652, 517.0264965603351, 517.055520772157), Parent_PIDs = (-11, -11), theta = 0.010595675644325883, phi = 1.5336038918219874
pid = 2112, p = (0.1331990145517866, -0.5511783898762803, 2.899618854629124, 3.100342058864617), Parent_PIDs = (4, 2101), theta = 0.1931210961408045, phi = 4.949505094212268
pid = 130, p = (0.7291916962674272, 0.7811582533405619, 8.976668834210447, 9.053735572560786), Parent_PIDs = (311, 311), theta = 0.11848552261022453, phi = 0.8197915600786242
pid = 211, p = (-0.27510330208031086, -0.30297670706717716, 7.43607770622916, 7.448638006361908), Parent_PIDs = (213, 90), theta = 0.054978819194808966, phi = 3.9751707119410953
pid = 22, p = (-0.15847860883623566, 0.15162588048335113, 0.9371377120706799, 0.9624619309230305), Parent_PIDs = (111, 90), theta = 0.22990485037473263, phi = 2.378289021092942
pid = 22, p = (0.014053628308224417, -0.010679597988055463, 0.17387324657726638, 0.17476688518461117), Parent_PIDs = (111, 90), theta = 0.1011699690727546, phi = 5.633367159065452
pid = 11, p = (0.0654877563337252, -0.2901996510422114, 2.4753981789043538, 2.493210959573746), Parent_PIDs = (-431, 90), theta = 0.11960783180503956, phi = 4.934335804077172
pid = -12, p = (-0.15027826290337448, -0.5991160984141615, 1.5107951149503935, 1.6321842834184623), Parent_PIDs = (-431, 90), theta = 0.3881052000406544, phi = 4.4666261968894325
pid = 22, p = (0.1097281741827365, -0.03489290684503364, 1.9575394459971145, 1.9609228617649048), Parent_PIDs = (423, 90), theta = 0.058752302623386675, phi = 5.975303038802509
pid = 211, p = (-0.010673718222208306, -0.9967834590620342, 14.329036860656526, 14.36434712513847), Parent_PIDs = (223, 90), theta = 0.06945596803889449, phi = 4.701681228177398
pid = -211, p = (0.24530489673757153, -0.6994342230315982, 12.788178333164542, 12.810400758384976), Parent_PIDs = (223, 90), theta = 0.05789528599589352, phi = 5.0497042230644045
pid = 22, p = (-0.028394473166538477, 0.026522300335637714, 0.01622699538986743, 0.04210693411876228), Parent_PIDs = (111, 90), theta = 1.1751812315828865, phi = 2.3902723854418166
pid = 22, p = (0.015874824759303147, 0.10100001016350635, 0.4180462039492975, 0.4303668676264286), Parent_PIDs = (111, 90), theta = 0.23985799985584821, phi = 1.4148953257150922
pid = 22, p = (-0.04729622192441154, 0.004492467222617112, 0.40095675581462076, 0.4037616065247599), Parent_PIDs = (111, 90), theta = 0.11793944971944144, phi = 3.046891027839208
pid = 22, p = (-0.3358228919716213, 0.361041515024616, 2.468113306224014, 2.5168852343131363), Parent_PIDs = (111, 90), theta = 0.19718417962028592, phi = 2.3200215669055666
pid = 22, p = (0.03802736969010092, -0.0007181394040928768, 0.3636003023160442, 0.36558415777228387), Parent_PIDs = (111, 90), theta = 0.10422524282907634, phi = 6.264302748201668
pid = 22, p = (0.04540214488111585, 0.18899373411416, 0.7344619549378975, 0.7597462402311826), Parent_PIDs = (111, 90), theta = 0.25871279979026146, phi = 1.335032982780841
pid = 211, p = (-0.168659453164139, -0.0568245180525508, 4.349799028671371, 4.3556751958478195), Parent_PIDs = (221, 90), theta = 0.04089283307663141, phi = 3.4665665296558363
pid = -211, p = (-0.6594001681571442, -0.2272732083058043, 6.840007220859743, 6.876891758584886), Parent_PIDs = (221, 90), theta = 0.10161768274043605, phi = 3.473508228064405
pid = 22, p = (-0.04979167152415792, -0.1012949685653642, 2.1012087452131376, 2.104238121546608), Parent_PIDs = (221, 90), theta = 0.0536656367166801, phi = 4.255523162201916
pid = -13, p = (0.11789311102723973, -0.010455881491003405, 3.264419531277515, 3.268272788931724), Parent_PIDs = (421, 90), theta = 0.036240454262828105, phi = 6.194727251069577
pid = 14, p = (0.27990098237828814, -0.7033814458795834, 19.657067078708486, 19.671638878222346), Parent_PIDs = (421, 90), theta = 0.038492678486671685, phi = 5.091115006764724
pid = 22, p = (-0.0033215906446632873, -0.24796390479233152, 2.1944597814202447, 2.2084272374962373), Parent_PIDs = (111, 90), theta = 0.11252817330865676, phi = 4.698994321209424
pid = 22, p = (0.09996262305777316, -0.13052827000290976, 1.269671467686864, 1.2802717645627661), Parent_PIDs = (111, 90), theta = 0.12877247336663034, phi = 5.365945313146323
pid = -211, p = (-0.42801345633630555, -0.8539166148069497, 9.225163737061312, 9.275532052898061), Parent_PIDs = (-213, 90), theta = 0.10317307797672097, phi = 4.247753333622166
pid = 22, p = (0.16389430345301037, -0.9147920663637512, 12.721214854436216, 12.755117139411734), Parent_PIDs = (111, 90), theta = 0.07292618553519363, phi = 4.889668327612241
pid = 22, p = (0.053603367175521534, -0.3570855163051842, 6.228660074088048, 6.239117702485346), Parent_PIDs = (111, 90), theta = 0.05790695005226956, phi = 4.861389957411986

pid = -11, p = (0.203709926127286, 5.474661406611652, 517.0264965603351, 517.055520772157), Parent_PIDs = (-11, -11), theta = 0.010595675644325883, phi = 1.5336038918219874
pid = 2112, p = (0.1331990145517866, -0.5511783898762803, 2.899618854629124, 3.100342058864617), Parent_PIDs = (4, 2101), theta = 0.1931210961408045, phi = 4.949505094212268
pid = 130, p = (0.7291916962674272, 0.7811582533405619, 8.976668834210447, 9.053735572560786), Parent_PIDs = (311, 311), theta = 0.11848552261022453, phi = 0.8197915600786242
pid = 211, p = (-0.27510330208031086, -0.30297670706717716, 7.43607770622916, 7.448638006361908), Parent_PIDs = (213, 90), theta = 0.054978819194808966, phi = 3.9751707119410953
pid = 22, p = (-0.15847860883623566, 0.15162588048335113, 0.9371377120706799, 0.9624619309230305), Parent_PIDs = (111, 90), theta = 0.22990485037473263, phi = 2.378289021092942
pid = 22, p = (0.014053628308224417, -0.010679597988055463, 0.17387324657726638, 0.17476688518461117), Parent_PIDs = (111, 90), theta = 0.1011699690727546, phi = 5.633367159065452
pid = 11, p = (0.0654877563337252, -0.2901996510422114, 2.4753981789043538, 2.493210959573746), Parent_PIDs = (-431, 90), theta = 0.11960783180503956, phi = 4.934335804077172
pid = -12, p = (-0.15027826290337448, -0.5991160984141615, 1.5107951149503935, 1.6321842834184623), Parent_PIDs = (-431, 90), theta = 0.3881052000406544, phi = 4.4666261968894325
pid = 22, p = (0.1097281741827365, -0.03489290684503364, 1.9575394459971145, 1.9609228617649048), Parent_PIDs = (423, 90), theta = 0.058752302623386675, phi = 5.975303038802509
pid = 211, p = (-0.010673718222208306, -0.9967834590620342, 14.329036860656526, 14.36434712513847), Parent_PIDs = (223, 90), theta = 0.06945596803889449, phi = 4.701681228177398
pid = -211, p = (0.24530489673757153, -0.6994342230315982, 12.788178333164542, 12.810400758384976), Parent_PIDs = (223, 90), theta = 0.05789528599589352, phi = 5.0497042230644045
pid = 22, p = (-0.028394473166538477, 0.026522300335637714, 0.01622699538986743, 0.04210693411876228), Parent_PIDs = (111, 90), theta = 1.1751812315828865, phi = 2.3902723854418166
pid = 22, p = (0.015874824759303147, 0.10100001016350635, 0.4180462039492975, 0.4303668676264286), Parent_PIDs = (111, 90), theta = 0.23985799985584821, phi = 1.4148953257150922
pid = 22, p = (-0.04729622192441154, 0.004492467222617112, 0.40095675581462076, 0.4037616065247599), Parent_PIDs = (111, 90), theta = 0.11793944971944144, phi = 3.046891027839208
pid = 22, p = (-0.3358228919716213, 0.361041515024616, 2.468113306224014, 2.5168852343131363), Parent_PIDs = (111, 90), theta = 0.19718417962028592, phi = 2.3200215669055666
pid = 22, p = (0.03802736969010092, -0.0007181394040928768, 0.3636003023160442, 0.36558415777228387), Parent_PIDs = (111, 90), theta = 0.10422524282907634, phi = 6.264302748201668
pid = 22, p = (0.04540214488111585, 0.18899373411416, 0.7344619549378975, 0.7597462402311826), Parent_PIDs = (111, 90), theta = 0.25871279979026146, phi = 1.335032982780841
pid = 211, p = (-0.168659453164139, -0.0568245180525508, 4.349799028671371, 4.3556751958478195), Parent_PIDs = (221, 90), theta = 0.04089283307663141, phi = 3.4665665296558363
pid = -211, p = (-0.6594001681571442, -0.2272732083058043, 6.840007220859743, 6.876891758584886), Parent_PIDs = (221, 90), theta = 0.10161768274043605, phi = 3.473508228064405
pid = 22, p = (-0.04979167152415792, -0.1012949685653642, 2.1012087452131376, 2.104238121546608), Parent_PIDs = (221, 90), theta = 0.0536656367166801, phi = 4.255523162201916
pid = -13, p = (0.11789311102723973, -0.010455881491003405, 3.264419531277515, 3.268272788931724), Parent_PIDs = (421, 90), theta = 0.036240454262828105, phi = 6.194727251069577
pid = 14, p = (0.27990098237828814, -0.7033814458795834, 19.657067078708486, 19.671638878222346), Parent_PIDs = (421, 90), theta = 0.038492678486671685, phi = 5.091115006764724
pid = 22, p = (-0.0033215906446632873, -0.24796390479233152, 2.1944597814202447, 2.2084272374962373), Parent_PIDs = (111, 90), theta = 0.11252817330865676, phi = 4.698994321209424
pid = 22, p = (0.09996262305777316, -0.13052827000290976, 1.269671467686864, 1.2802717645627661), Parent_PIDs = (111, 90), theta = 0.12877247336663034, phi = 5.365945313146323
pid = -211, p = (-0.42801345633630555, -0.8539166148069497, 9.225163737061312, 9.275532052898061), Parent_PIDs = (-213, 90), theta = 0.10317307797672097, phi = 4.247753333622166
pid = 22, p = (0.16389430345301037, -0.9147920663637512, 12.721214854436216, 12.755117139411734), Parent_PIDs = (111, 90), theta = 0.07292618553519363, phi = 4.889668327612241
pid = 22, p = (0.053603367175521534, -0.3570855163051842, 6.228660074088048, 6.239117702485346), Parent_PIDs = (111, 90), theta = 0.05790695005226956, phi = 4.861389957411986

pid = -11, p = (0.203709926127286, 5.474661406611652, 517.0264965603351, 517.055520772157), Parent_PIDs = (-11, -11), theta = 0.010595675644325883, phi = 1.5336038918219874
pid = 2112, p = (0.1331990145517866, -0.5511783898762803, 2.899618854629124, 3.100342058864617), Parent_PIDs = (4, 2101), theta = 0.1931210961408045, phi = 4.949505094212268
pid = 130, p = (0.7291916962674272, 0.7811582533405619, 8.976668834210447, 9.053735572560786), Parent_PIDs = (311, 311), theta = 0.11848552261022453, phi = 0.8197915600786242
pid = 211, p = (-0.27510330208031086, -0.30297670706717716, 7.43607770622916, 7.448638006361908), Parent_PIDs = (213, 90), theta = 0.054978819194808966, phi = 3.9751707119410953
pid = 22, p = (-0.15847860883623566, 0.15162588048335113, 0.9371377120706799, 0.9624619309230305), Parent_PIDs = (111, 90), theta = 0.22990485037473263, phi = 2.378289021092942
pid = 22, p = (0.014053628308224417, -0.010679597988055463, 0.17387324657726638, 0.17476688518461117), Parent_PIDs = (111, 90), theta = 0.1011699690727546, phi = 5.633367159065452
pid = 11, p = (0.0654877563337252, -0.2901996510422114, 2.4753981789043538, 2.493210959573746), Parent_PIDs = (-431, 90), theta = 0.11960783180503956, phi = 4.934335804077172
pid = -12, p = (-0.15027826290337448, -0.5991160984141615, 1.5107951149503935, 1.6321842834184623), Parent_PIDs = (-431, 90), theta = 0.3881052000406544, phi = 4.4666261968894325
pid = 22, p = (0.1097281741827365, -0.03489290684503364, 1.9575394459971145, 1.9609228617649048), Parent_PIDs = (423, 90), theta = 0.058752302623386675, phi = 5.975303038802509
pid = 211, p = (-0.010673718222208306, -0.9967834590620342, 14.329036860656526, 14.36434712513847), Parent_PIDs = (223, 90), theta = 0.06945596803889449, phi = 4.701681228177398
pid = -211, p = (0.24530489673757153, -0.6994342230315982, 12.788178333164542, 12.810400758384976), Parent_PIDs = (223, 90), theta = 0.05789528599589352, phi = 5.0497042230644045
pid = 22, p = (-0.028394473166538477, 0.026522300335637714, 0.01622699538986743, 0.04210693411876228), Parent_PIDs = (111, 90), theta = 1.1751812315828865, phi = 2.3902723854418166
pid = 22, p = (0.015874824759303147, 0.10100001016350635, 0.4180462039492975, 0.4303668676264286), Parent_PIDs = (111, 90), theta = 0.23985799985584821, phi = 1.4148953257150922
pid = 22, p = (-0.04729622192441154, 0.004492467222617112, 0.40095675581462076, 0.4037616065247599), Parent_PIDs = (111, 90), theta = 0.11793944971944144, phi = 3.046891027839208
pid = 22, p = (-0.3358228919716213, 0.361041515024616, 2.468113306224014, 2.5168852343131363), Parent_PIDs = (111, 90), theta = 0.19718417962028592, phi = 2.3200215669055666
pid = 22, p = (0.03802736969010092, -0.0007181394040928768, 0.3636003023160442, 0.36558415777228387), Parent_PIDs = (111, 90), theta = 0.10422524282907634, phi = 6.264302748201668
pid = 22, p = (0.04540214488111585, 0.18899373411416, 0.7344619549378975, 0.7597462402311826), Parent_PIDs = (111, 90), theta = 0.25871279979026146, phi = 1.335032982780841
pid = 211, p = (-0.168659453164139, -0.0568245180525508, 4.349799028671371, 4.3556751958478195), Parent_PIDs = (221, 90), theta = 0.04089283307663141, phi = 3.4665665296558363
pid = -211, p = (-0.6594001681571442, -0.2272732083058043, 6.840007220859743, 6.876891758584886), Parent_PIDs = (221, 90), theta = 0.10161768274043605, phi = 3.473508228064405
pid = 22, p = (-0.04979167152415792, -0.1012949685653642, 2.1012087452131376, 2.104238121546608), Parent_PIDs = (221, 90), theta = 0.0536656367166801, phi = 4.255523162201916
pid = -13, p = (0.11789311102723973, -0.010455881491003405, 3.264419531277515, 3.268272788931724), Parent_PIDs = (421, 90), theta = 0.036240454262828105, phi = 6.194727251069577
pid = 14, p = (0.27990098237828814, -0.7033814458795834, 19.657067078708486, 19.671638878222346), Parent_PIDs = (421, 90), theta = 0.038492678486671685, phi = 5.091115006764724
pid = 22, p = (-0.0033215906446632873, -0.24796390479233152, 2.1944597814202447, 2.2084272374962373), Parent_PIDs = (111, 90), theta = 0.11252817330865676, phi = 4.698994321209424
pid = 22, p = (0.09996262305777316, -0.13052827000290976, 1.269671467686864, 1.2802717645627661), Parent_PIDs = (111, 90), theta = 0.12877247336663034, phi = 5.365945313146323
pid = -211, p = (-0.42801345633630555, -0.8539166148069497, 9.225163737061312, 9.275532052898061), Parent_PIDs = (-213, 90), theta = 0.10317307797672097, phi = 4.247753333622166
pid = 22, p = (0.16389430345301037, -0.9147920663637512, 12.721214854436216, 12.755117139411734), Parent_PIDs = (111, 90), theta = 0.07292618553519363, phi = 4.889668327612241
pid = 22, p = (0.053603367175521534, -0.3570855163051842, 6.228660074088048, 6.239117702485346), Parent_PIDs = (111, 90), theta = 0.05790695005226956, phi = 4.861389957411986

pid = -11, p = (0.203709926127286, 5.474661406611652, 517.0264965603351, 517.055520772157), Parent_PIDs = (-11, -11), theta = 0.010595675644325883, phi = 1.5336038918219874
pid = 2112, p = (0.1331990145517866, -0.5511783898762803, 2.899618854629124, 3.100342058864617), Parent_PIDs = (4, 2101), theta = 0.1931210961408045, phi = 4.949505094212268
pid = 130, p = (0.7291916962674272, 0.7811582533405619, 8.976668834210447, 9.053735572560786), Parent_PIDs = (311, 311), theta = 0.11848552261022453, phi = 0.8197915600786242
pid = 211, p = (-0.27510330208031086, -0.30297670706717716, 7.43607770622916, 7.448638006361908), Parent_PIDs = (213, 90), theta = 0.054978819194808966, phi = 3.9751707119410953
pid = 22, p = (-0.15847860883623566, 0.15162588048335113, 0.9371377120706799, 0.9624619309230305), Parent_PIDs = (111, 90), theta = 0.22990485037473263, phi = 2.378289021092942
pid = 22, p = (0.014053628308224417, -0.010679597988055463, 0.17387324657726638, 0.17476688518461117), Parent_PIDs = (111, 90), theta = 0.1011699690727546, phi = 5.633367159065452
pid = 11, p = (0.0654877563337252, -0.2901996510422114, 2.4753981789043538, 2.493210959573746), Parent_PIDs = (-431, 90), theta = 0.11960783180503956, phi = 4.934335804077172
