Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
44.96472,0.04186839037475194,991640.0,,,,,
,,,22,"(-0.1580454876022696, -0.023511862786921484, 2.1998906440927573, 2.205685841141026)","(111, 90)",0.07250574313410238,3.289275956876015
,,,22,"(0.022714379737730186, 0.020265119617005434, 0.5497774617574696, 0.5506195379537918)","(111, 90)",0.055312112832210145,0.7284730246698232
,,,22,"(0.267280184057576, 0.12459671800301061, 5.933184936233633, 5.940508945071682)","(111, 90)",0.049661774154242964,0.4362152848249191
,,,22,"(0.02078618479088716, -0.009218224520214157, 0.12048799421548258, 0.12261483552790933)","(111, 90)",0.18652661105561733,5.86576794167026
,,,130,"(-0.28978628879125234, -0.1873032540680249, 2.366845682292543, 2.4430785492985545)","(-311, -311)",0.1447643840305465,3.715397411354943
,,,22,"(-0.29980715360622634, 0.022458212277799136, 1.9878307939345963, 2.010437754810337)","(111, 90)",0.15010618168170034,3.066823436098529
,,,22,"(-0.06278024667416132, 0.06838150657551562, 0.8583745994486464, 0.8633796052679433)","(111, 90)",0.10772746044460343,2.3135154435237064
,,,22,"(0.103231957521368, 0.01220731663619845, 0.6940668064171424, 0.7018080844527517)","(111, 90)",0.14866617353498374,0.1177047278934581
,,,22,"(0.01505959629236843, 0.11120908972569382, 0.5835350068774515, 0.5942283713603498)","(111, 90)",0.18999795432987857,1.436198129551597
,,,211,"(0.21624191092851167, 0.2348529331133915, 1.2662921887558967, 1.31335149767234)","(310, 90)",0.24696256071259362,0.8266322263681802
,,,-211,"(-0.09072277824470253, 0.5033747043969485, 3.0255464527005413, 3.071649042105557)","(310, 90)",0.16747189766527532,1.7491111822574996
,,,,,,,
,,,-12,"(0.030230306457034315, -0.36326019052700353, 1.6758359137952104, 1.7150212381822065)","(-12, -12)",0.21417676923926046,4.795417094670938
,,,-321,"(-0.22826449979555477, 0.38788077710984736, 0.7398334909389703, 0.9968097691301012)","(4, 2101)",0.5465215135236374,2.102710638284766
,,,211,"(0.3556529034848388, -0.4099797372185457, 1.7505864216193052, 1.8380981957297249)","(4, 2101)",0.3006387256004471,5.42694908229974
,,,2112,"(-0.050810408879610316, 0.2893770116041725, 3.366807421591075, 3.507777751151891)","(4, 2101)",0.0870443421768933,1.7446100439847858
,,,22,"(-0.10737774075221647, 0.05632942560677312, 0.3679243389436028, 0.3873903749260249)","(-423, 90)",0.31835737291842037,2.6584661198267057
,,,-13,"(-0.2502019647499055, -0.40476498851748133, 3.408065900432021, 3.4427478758081898)","(411, 90)",0.13872854051988867,4.158736958774821
,,,14,"(0.1497729566288672, -0.04702760278470236, 6.008480914022289, 6.010531293332658)","(411, 90)",0.02612089291125582,5.978941194276043
,,,-211,"(0.29295383617883614, -0.2087354733338626, 2.90282354135225, 2.9283539309804443)","(-421, 90)",0.1232893398090167,5.664105973560447
,,,211,"(0.06387235301788127, -0.17713148090960054, 1.330430713713542, 1.3509185422895018)","(-421, 90)",0.1405960346542743,5.05846933100367
,,,22,"(-0.1580454876022696, -0.023511862786921484, 2.1998906440927573, 2.205685841141026)","(111, 90)",0.07250574313410238,3.289275956876015
,,,22,"(0.022714379737730186, 0.020265119617005434, 0.5497774617574696, 0.5506195379537918)","(111, 90)",0.055312112832210145,0.7284730246698232
,,,22,"(0.267280184057576, 0.12459671800301061, 5.933184936233633, 5.940508945071682)","(111, 90)",0.049661774154242964,0.4362152848249191
,,,22,"(0.02078618479088716, -0.009218224520214157, 0.12048799421548258, 0.12261483552790933)","(111, 90)",0.18652661105561733,5.86576794167026
,,,130,"(-0.28978628879125234, -0.1873032540680249, 2.366845682292543, 2.4430785492985545)","(-311, -311)",0.1447643840305465,3.715397411354943
,,,22,"(-0.29980715360622634, 0.022458212277799136, 1.9878307939345963, 2.010437754810337)","(111, 90)",0.15010618168170034,3.066823436098529
,,,22,"(-0.06278024667416132, 0.06838150657551562, 0.8583745994486464, 0.8633796052679433)","(111, 90)",0.10772746044460343,2.3135154435237064
,,,22,"(0.103231957521368, 0.01220731663619845, 0.6940668064171424, 0.7018080844527517)","(111, 90)",0.14866617353498374,0.1177047278934581
,,,22,"(0.01505959629236843, 0.11120908972569382, 0.5835350068774515, 0.5942283713603498)","(111, 90)",0.18999795432987857,1.436198129551597
,,,211,"(0.21624191092851167, 0.2348529331133915, 1.2662921887558967, 1.31335149767234)","(310, 90)",0.24696256071259362,0.8266322263681802
,,,-211,"(-0.09072277824470253, 0.5033747043969485, 3.0255464527005413, 3.071649042105557)","(310, 90)",0.16747189766527532,1.7491111822574996
,,,,,,,
,,,-12,"(0.030230306457034315, -0.36326019052700353, 1.6758359137952104, 1.7150212381822065)","(-12, -12)",0.21417676923926046,4.795417094670938
,,,-321,"(-0.22826449979555477, 0.38788077710984736, 0.7398334909389703, 0.9968097691301012)","(4, 2101)",0.5465215135236374,2.102710638284766
,,,211,"(0.3556529034848388, -0.4099797372185457, 1.7505864216193052, 1.8380981957297249)","(4, 2101)",0.3006387256004471,5.42694908229974
,,,2112,"(-0.050810408879610316, 0.2893770116041725, 3.366807421591075, 3.507777751151891)","(4, 2101)",0.0870443421768933,1.7446100439847858
,,,22,"(-0.10737774075221647, 0.05632942560677312, 0.3679243389436028, 0.3873903749260249)","(-423, 90)",0.31835737291842037,2.6584661198267057
,,,-13,"(-0.2502019647499055, -0.40476498851748133, 3.408065900432021, 3.4427478758081898)","(411, 90)",0.13872854051988867,4.158736958774821
,,,14,"(0.1497729566288672, -0.04702760278470236, 6.008480914022289, 6.010531293332658)","(411, 90)",0.02612089291125582,5.978941194276043
,,,-211,"(0.29295383617883614, -0.2087354733338626, 2.90282354135225, 2.9283539309804443)","(-421, 90)",0.1232893398090167,5.664105973560447
,,,211,"(0.06387235301788127, -0.17713148090960054, 1.330430713713542, 1.3509185422895018)","(-421, 90)",0.1405960346542743,5.05846933100367
,,,22,"(-0.1580454876022696, -0.023511862786921484, 2.1998906440927573, 2.205685841141026)","(111, 90)",0.07250574313410238,3.289275956876015
,,,22,"(0.022714379737730186, 0.020265119617005434, 0.5497774617574696, 0.5506195379537918)","(111, 90)",0.055312112832210145,0.7284730246698232
,,,22,"(0.267280184057576, 0.12459671800301061, 5.933184936233633, 5.940508945071682)","(111, 90)",0.049661774154242964,0.4362152848249191
,,,22,"(0.02078618479088716, -0.009218224520214157, 0.12048799421548258, 0.12261483552790933)","(111, 90)",0.18652661105561733,5.86576794167026
,,,130,"(-0.28978628879125234, -0.1873032540680249, 2.366845682292543, 2.4430785492985545)","(-311, -311)",0.1447643840305465,3.715397411354943
,,,22,"(-0.29980715360622634, 0.022458212277799136, 1.9878307939345963, 2.010437754810337)","(111, 90)",0.15010618168170034,3.066823436098529
,,,22,"(-0.06278024667416132, 0.06838150657551562, 0.8583745994486464, 0.8633796052679433)","(111, 90)",0.10772746044460343,2.3135154435237064
,,,22,"(0.103231957521368, 0.01220731663619845, 0.6940668064171424, 0.7018080844527517)","(111, 90)",0.14866617353498374,0.1177047278934581
,,,22,"(0.01505959629236843, 0.11120908972569382, 0.5835350068774515, 0.5942283713603498)","(111, 90)",0.18999795432987857,1.436198129551597
,,,211,"(0.21624191092851167, 0.2348529331133915, 1.2662921887558967, 1.31335149767234)","(310, 90)",0.24696256071259362,0.8266322263681802
,,,-211,"(-0.09072277824470253, 0.5033747043969485, 3.0255464527005413, 3.071649042105557)","(310, 90)",0.16747189766527532,1.7491111822574996
,,,,,,,
,,,-12,"(-0.6067354301225097, 0.24734669917889812, 2.157415869675629, 2.2547176112517713)","(-12, -12)",0.29485164414547244,2.754493346886991
,,,-211,"(0.08016024044833789, -0.19730912819435703, 0.5719689992720561, 0.6260869566169144)","(1, -4)",0.35644249013604623,5.098286471450426
,,,2212,"(-0.10850485336092139, -0.01885433184218394, 3.8037615268532106, 3.919321514637547)","(4, 2203)",0.02894503837346178,3.313639642011422
,,,211,"(0.7636819645313615, -0.2542685774902612, 0.9604894158648654, 1.2609053712859783)","(4, 2203)",0.697491581863391,5.961779005737115
,,,321,"(-0.3259748431959673, -0.006320912365721104, 1.2913658062894484, 1.4204383620500283)","(-421, 90)",0.24730565156038856,3.1609810218914474
,,,-211,"(0.17728823576474328, -0.04782563510830269, 1.6346781619532686, 1.6508697368299545)","(-421, 90)",0.11186249474151584,6.019695282868727
,,,-13,"(0.09131883768745552, 0.12399496761698617, 5.546959249725537, 5.5501022365202095)","(421, 90)",0.027754590115741034,0.9360094214197314
,,,14,"(-0.06722090957796727, -0.0640591382970256, 0.6567956210746196, 0.6633270021238712)","(421, 90)",0.1404464183970799,3.9029112998093
,,,22,"(0.5228814916481204, -0.09067040772258361, 1.666861115071324, 1.7493004756420667)","(111, 90)",0.3082269530941103,6.111487398476046
,,,22,"(0.02227114370517161, -0.01706604253522711, 0.23513380604491674, 0.23680194339345945)","(111, 90)",0.1187663874064897,5.629343028120699
,,,22,"(-0.019849228144766116, -0.021436319339995916, 0.04823192185872088, 0.056389945300337044)","(111, 90)",0.5446119413848844,3.9654137082310523
,,,22,"(-0.21283896080647863, -0.2145484140975272, 2.0447416698062524, 2.066954266903602)","(111, 90)",0.14673676230151536,3.930990570549129
,,,211,"(-0.08229284419708004, 0.2727670027969684, 3.5427646533027906, 3.5569418217919346)","(9000221, 90)",0.08024766295088949,1.8638087959416065
,,,-211,"(-0.22740999560921538, 0.03946302530163116, 2.036194907222372, 2.0539820158821405)","(9000221, 90)",0.11287115191855786,2.9697712333206687
,,,-211,"(0.08740651246484202, 0.11382039676692443, 11.424510069069996, 11.426263828755362)","(-323, 90)",0.012560885977971942,0.9159161317924754
,,,211,"(0.0425648692161676, -0.1295445191797889, 2.0448563366573764, 2.054144778979499)","(310, 90)",0.06658491896981432,5.029849398113125
,,,-211,"(-0.1367462304512933, 0.2645113345115661, 3.2839513562014258, 3.30037605015321)","(310, 90)",0.09042641257960991,2.0479329733188023
,,,,,,,
,,,-12,"(-0.6067354301225097, 0.24734669917889812, 2.157415869675629, 2.2547176112517713)","(-12, -12)",0.29485164414547244,2.754493346886991
,,,-211,"(0.08016024044833789, -0.19730912819435703, 0.5719689992720561, 0.6260869566169144)","(1, -4)",0.35644249013604623,5.098286471450426
,,,2212,"(-0.10850485336092139, -0.01885433184218394, 3.8037615268532106, 3.919321514637547)","(4, 2203)",0.02894503837346178,3.313639642011422
,,,211,"(0.7636819645313615, -0.2542685774902612, 0.9604894158648654, 1.2609053712859783)","(4, 2203)",0.697491581863391,5.961779005737115
,,,321,"(-0.3259748431959673, -0.006320912365721104, 1.2913658062894484, 1.4204383620500283)","(-421, 90)",0.24730565156038856,3.1609810218914474
,,,-211,"(0.17728823576474328, -0.04782563510830269, 1.6346781619532686, 1.6508697368299545)","(-421, 90)",0.11186249474151584,6.019695282868727
,,,-13,"(0.09131883768745552, 0.12399496761698617, 5.546959249725537, 5.5501022365202095)","(421, 90)",0.027754590115741034,0.9360094214197314
,,,14,"(-0.06722090957796727, -0.0640591382970256, 0.6567956210746196, 0.6633270021238712)","(421, 90)",0.1404464183970799,3.9029112998093
,,,22,"(0.5228814916481204, -0.09067040772258361, 1.666861115071324, 1.7493004756420667)","(111, 90)",0.3082269530941103,6.111487398476046
,,,22,"(0.02227114370517161, -0.01706604253522711, 0.23513380604491674, 0.23680194339345945)","(111, 90)",0.1187663874064897,5.629343028120699
,,,22,"(-0.019849228144766116, -0.021436319339995916, 0.04823192185872088, 0.056389945300337044)","(111, 90)",0.5446119413848844,3.9654137082310523
,,,22,"(-0.21283896080647863, -0.2145484140975272, 2.0447416698062524, 2.066954266903602)","(111, 90)",0.14673676230151536,3.930990570549129
,,,211,"(-0.08229284419708004, 0.2727670027969684, 3.5427646533027906, 3.5569418217919346)","(9000221, 90)",0.08024766295088949,1.8638087959416065
,,,-211,"(-0.22740999560921538, 0.03946302530163116, 2.036194907222372, 2.0539820158821405)","(9000221, 90)",0.11287115191855786,2.9697712333206687
,,,-211,"(0.08740651246484202, 0.11382039676692443, 11.424510069069996, 11.426263828755362)","(-323, 90)",0.012560885977971942,0.9159161317924754
,,,211,"(0.0425648692161676, -0.1295445191797889, 2.0448563366573764, 2.054144778979499)","(310, 90)",0.06658491896981432,5.029849398113125
,,,-211,"(-0.1367462304512933, 0.2645113345115661, 3.2839513562014258, 3.30037605015321)","(310, 90)",0.09042641257960991,2.0479329733188023
,,,,,,,
,,,-12,"(-0.6067354301225097, 0.24734669917889812, 2.157415869675629, 2.2547176112517713)","(-12, -12)",0.29485164414547244,2.754493346886991
,,,-211,"(0.08016024044833789, -0.19730912819435703, 0.5719689992720561, 0.6260869566169144)","(1, -4)",0.35644249013604623,5.098286471450426
,,,2212,"(-0.10850485336092139, -0.01885433184218394, 3.8037615268532106, 3.919321514637547)","(4, 2203)",0.02894503837346178,3.313639642011422
,,,211,"(0.7636819645313615, -0.2542685774902612, 0.9604894158648654, 1.2609053712859783)","(4, 2203)",0.697491581863391,5.961779005737115
,,,321,"(-0.3259748431959673, -0.006320912365721104, 1.2913658062894484, 1.4204383620500283)","(-421, 90)",0.24730565156038856,3.1609810218914474
,,,-211,"(0.17728823576474328, -0.04782563510830269, 1.6346781619532686, 1.6508697368299545)","(-421, 90)",0.11186249474151584,6.019695282868727
,,,-13,"(0.09131883768745552, 0.12399496761698617, 5.546959249725537, 5.5501022365202095)","(421, 90)",0.027754590115741034,0.9360094214197314
,,,14,"(-0.06722090957796727, -0.0640591382970256, 0.6567956210746196, 0.6633270021238712)","(421, 90)",0.1404464183970799,3.9029112998093
,,,22,"(0.5228814916481204, -0.09067040772258361, 1.666861115071324, 1.7493004756420667)","(111, 90)",0.3082269530941103,6.111487398476046
,,,22,"(0.02227114370517161, -0.01706604253522711, 0.23513380604491674, 0.23680194339345945)","(111, 90)",0.1187663874064897,5.629343028120699
,,,22,"(-0.019849228144766116, -0.021436319339995916, 0.04823192185872088, 0.056389945300337044)","(111, 90)",0.5446119413848844,3.9654137082310523
,,,22,"(-0.21283896080647863, -0.2145484140975272, 2.0447416698062524, 2.066954266903602)","(111, 90)",0.14673676230151536,3.930990570549129
,,,211,"(-0.08229284419708004, 0.2727670027969684, 3.5427646533027906, 3.5569418217919346)","(9000221, 90)",0.08024766295088949,1.8638087959416065
,,,-211,"(-0.22740999560921538, 0.03946302530163116, 2.036194907222372, 2.0539820158821405)","(9000221, 90)",0.11287115191855786,2.9697712333206687
,,,-211,"(0.08740651246484202, 0.11382039676692443, 11.424510069069996, 11.426263828755362)","(-323, 90)",0.012560885977971942,0.9159161317924754
,,,211,"(0.0425648692161676, -0.1295445191797889, 2.0448563366573764, 2.054144778979499)","(310, 90)",0.06658491896981432,5.029849398113125
,,,-211,"(-0.1367462304512933, 0.2645113345115661, 3.2839513562014258, 3.30037605015321)","(310, 90)",0.09042641257960991,2.0479329733188023
,,,,,,,
,,,-12,"(-0.6067354301225097, 0.24734669917889812, 2.157415869675629, 2.2547176112517713)","(-12, -12)",0.29485164414547244,2.754493346886991
,,,-211,"(0.08016024044833789, -0.19730912819435703, 0.5719689992720561, 0.6260869566169144)","(1, -4)",0.35644249013604623,5.098286471450426
,,,2212,"(-0.10850485336092139, -0.01885433184218394, 3.8037615268532106, 3.919321514637547)","(4, 2203)",0.02894503837346178,3.313639642011422
,,,211,"(0.7636819645313615, -0.2542685774902612, 0.9604894158648654, 1.2609053712859783)","(4, 2203)",0.697491581863391,5.961779005737115
,,,321,"(-0.3259748431959673, -0.006320912365721104, 1.2913658062894484, 1.4204383620500283)","(-421, 90)",0.24730565156038856,3.1609810218914474
,,,-211,"(0.17728823576474328, -0.04782563510830269, 1.6346781619532686, 1.6508697368299545)","(-421, 90)",0.11186249474151584,6.019695282868727
,,,-13,"(0.09131883768745552, 0.12399496761698617, 5.546959249725537, 5.5501022365202095)","(421, 90)",0.027754590115741034,0.9360094214197314
,,,14,"(-0.06722090957796727, -0.0640591382970256, 0.6567956210746196, 0.6633270021238712)","(421, 90)",0.1404464183970799,3.9029112998093
,,,22,"(0.5228814916481204, -0.09067040772258361, 1.666861115071324, 1.7493004756420667)","(111, 90)",0.3082269530941103,6.111487398476046
,,,22,"(0.02227114370517161, -0.01706604253522711, 0.23513380604491674, 0.23680194339345945)","(111, 90)",0.1187663874064897,5.629343028120699
,,,22,"(-0.019849228144766116, -0.021436319339995916, 0.04823192185872088, 0.056389945300337044)","(111, 90)",0.5446119413848844,3.9654137082310523
,,,22,"(-0.21283896080647863, -0.2145484140975272, 2.0447416698062524, 2.066954266903602)","(111, 90)",0.14673676230151536,3.930990570549129
,,,211,"(-0.08229284419708004, 0.2727670027969684, 3.5427646533027906, 3.5569418217919346)","(9000221, 90)",0.08024766295088949,1.8638087959416065
,,,-211,"(-0.22740999560921538, 0.03946302530163116, 2.036194907222372, 2.0539820158821405)","(9000221, 90)",0.11287115191855786,2.9697712333206687
,,,-211,"(0.08740651246484202, 0.11382039676692443, 11.424510069069996, 11.426263828755362)","(-323, 90)",0.012560885977971942,0.9159161317924754
,,,211,"(0.0425648692161676, -0.1295445191797889, 2.0448563366573764, 2.054144778979499)","(310, 90)",0.06658491896981432,5.029849398113125
,,,-211,"(-0.1367462304512933, 0.2645113345115661, 3.2839513562014258, 3.30037605015321)","(310, 90)",0.09042641257960991,2.0479329733188023
,,,,,,,
,,,-12,"(-0.6067354301225097, 0.24734669917889812, 2.157415869675629, 2.2547176112517713)","(-12, -12)",0.29485164414547244,2.754493346886991
,,,-211,"(0.08016024044833789, -0.19730912819435703, 0.5719689992720561, 0.6260869566169144)","(1, -4)",0.35644249013604623,5.098286471450426
,,,2212,"(-0.10850485336092139, -0.01885433184218394, 3.8037615268532106, 3.919321514637547)","(4, 2203)",0.02894503837346178,3.313639642011422
,,,211,"(0.7636819645313615, -0.2542685774902612, 0.9604894158648654, 1.2609053712859783)","(4, 2203)",0.697491581863391,5.961779005737115
,,,321,"(-0.3259748431959673, -0.006320912365721104, 1.2913658062894484, 1.4204383620500283)","(-421, 90)",0.24730565156038856,3.1609810218914474
,,,-211,"(0.17728823576474328, -0.04782563510830269, 1.6346781619532686, 1.6508697368299545)","(-421, 90)",0.11186249474151584,6.019695282868727
,,,-13,"(0.09131883768745552, 0.12399496761698617, 5.546959249725537, 5.5501022365202095)","(421, 90)",0.027754590115741034,0.9360094214197314
