Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
56.607229,0.1047325653424288,996272.0,,,,,
,,,22,"(0.10099952521419284, 0.3947903557912252, 0.5066981916003694, 0.6502333323433513)","(111, 90)",0.6773186308624687,1.3203374429212862
,,,,,,,
,,,14,"(0.4758529442121139, 0.8905963947734902, 6.08533953811101, 6.168545635479728)","(14, 14)",0.16443360179271382,1.0800803393862466
,,,2112,"(-0.45285623969402145, -0.48045895020203044, 2.2793801862861898, 2.552309815675423)","(4, 2101)",0.28194247176789067,3.956557106302891
,,,211,"(-0.1535423194616738, -0.4298724985719942, 7.763428676636269, 7.778089110508608)","(213, 90)",0.05872996282687409,4.3693311492932345
,,,22,"(-0.02885652986193141, 0.04616531076594, 0.645782438696036, 0.6480732160504613)","(-423, 90)",0.08410511554646738,2.1294456515016016
,,,-13,"(0.09638962998736156, -0.05348206676301717, 0.8817712485568253, 0.8948943304188529)","(421, 90)",0.12436782899394831,5.776623889648275
,,,14,"(-0.8166121248296824, -0.6181009209856496, 15.666093640507599, 15.699534835914557)","(421, 90)",0.06528142446775866,3.7895007648323724
,,,-321,"(0.6558056354422858, -0.5326886617795131, 13.12976287500509, 13.166177552278722)","(421, 90)",0.06426058141707933,5.601009680908549
,,,22,"(0.019443448733872888, 0.4737861879767662, 4.33648779095605, 4.3623362732287285)","(111, 90)",0.10891498386966317,1.5297808962285218
,,,22,"(0.0149548829142613, 0.060370050800529616, 1.1979304450733117, 1.199543889480573)","(111, 90)",0.05187195547229367,1.3279644771406967
,,,-211,"(0.4998437890413216, 0.01923485006745758, 0.5611420491763366, 0.7645743764697591)","(-421, 90)",0.7280549941674996,0.038462744398327704
,,,211,"(-0.3932454843606063, -0.021805396712193448, 2.6642884357287526, 2.696855602355036)","(-421, 90)",0.14676254948906176,3.196985761664067
,,,22,"(-0.01817715733748844, 0.251465344838985, 0.43567502850949474, 0.5033666250066751)","(111, 90)",0.5246041497348453,1.642955760943193
,,,22,"(0.10099952521419284, 0.3947903557912252, 0.5066981916003694, 0.6502333323433513)","(111, 90)",0.6773186308624687,1.3203374429212862
,,,,,,,
,,,14,"(0.4758529442121139, 0.8905963947734902, 6.08533953811101, 6.168545635479728)","(14, 14)",0.16443360179271382,1.0800803393862466
,,,2112,"(-0.45285623969402145, -0.48045895020203044, 2.2793801862861898, 2.552309815675423)","(4, 2101)",0.28194247176789067,3.956557106302891
,,,211,"(-0.1535423194616738, -0.4298724985719942, 7.763428676636269, 7.778089110508608)","(213, 90)",0.05872996282687409,4.3693311492932345
,,,22,"(-0.02885652986193141, 0.04616531076594, 0.645782438696036, 0.6480732160504613)","(-423, 90)",0.08410511554646738,2.1294456515016016
,,,-13,"(0.09638962998736156, -0.05348206676301717, 0.8817712485568253, 0.8948943304188529)","(421, 90)",0.12436782899394831,5.776623889648275
,,,14,"(-0.8166121248296824, -0.6181009209856496, 15.666093640507599, 15.699534835914557)","(421, 90)",0.06528142446775866,3.7895007648323724
,,,-321,"(0.6558056354422858, -0.5326886617795131, 13.12976287500509, 13.166177552278722)","(421, 90)",0.06426058141707933,5.601009680908549
,,,22,"(0.019443448733872888, 0.4737861879767662, 4.33648779095605, 4.3623362732287285)","(111, 90)",0.10891498386966317,1.5297808962285218
,,,22,"(0.0149548829142613, 0.060370050800529616, 1.1979304450733117, 1.199543889480573)","(111, 90)",0.05187195547229367,1.3279644771406967
,,,-211,"(0.4998437890413216, 0.01923485006745758, 0.5611420491763366, 0.7645743764697591)","(-421, 90)",0.7280549941674996,0.038462744398327704
,,,211,"(-0.3932454843606063, -0.021805396712193448, 2.6642884357287526, 2.696855602355036)","(-421, 90)",0.14676254948906176,3.196985761664067
,,,22,"(-0.01817715733748844, 0.251465344838985, 0.43567502850949474, 0.5033666250066751)","(111, 90)",0.5246041497348453,1.642955760943193
,,,22,"(0.10099952521419284, 0.3947903557912252, 0.5066981916003694, 0.6502333323433513)","(111, 90)",0.6773186308624687,1.3203374429212862
,,,,,,,
,,,14,"(0.4758529442121139, 0.8905963947734902, 6.08533953811101, 6.168545635479728)","(14, 14)",0.16443360179271382,1.0800803393862466
,,,2112,"(-0.45285623969402145, -0.48045895020203044, 2.2793801862861898, 2.552309815675423)","(4, 2101)",0.28194247176789067,3.956557106302891
,,,211,"(-0.1535423194616738, -0.4298724985719942, 7.763428676636269, 7.778089110508608)","(213, 90)",0.05872996282687409,4.3693311492932345
,,,22,"(-0.02885652986193141, 0.04616531076594, 0.645782438696036, 0.6480732160504613)","(-423, 90)",0.08410511554646738,2.1294456515016016
,,,-13,"(0.09638962998736156, -0.05348206676301717, 0.8817712485568253, 0.8948943304188529)","(421, 90)",0.12436782899394831,5.776623889648275
,,,14,"(-0.8166121248296824, -0.6181009209856496, 15.666093640507599, 15.699534835914557)","(421, 90)",0.06528142446775866,3.7895007648323724
,,,-321,"(0.6558056354422858, -0.5326886617795131, 13.12976287500509, 13.166177552278722)","(421, 90)",0.06426058141707933,5.601009680908549
,,,22,"(0.019443448733872888, 0.4737861879767662, 4.33648779095605, 4.3623362732287285)","(111, 90)",0.10891498386966317,1.5297808962285218
,,,22,"(0.0149548829142613, 0.060370050800529616, 1.1979304450733117, 1.199543889480573)","(111, 90)",0.05187195547229367,1.3279644771406967
,,,-211,"(0.4998437890413216, 0.01923485006745758, 0.5611420491763366, 0.7645743764697591)","(-421, 90)",0.7280549941674996,0.038462744398327704
,,,211,"(-0.3932454843606063, -0.021805396712193448, 2.6642884357287526, 2.696855602355036)","(-421, 90)",0.14676254948906176,3.196985761664067
,,,22,"(-0.01817715733748844, 0.251465344838985, 0.43567502850949474, 0.5033666250066751)","(111, 90)",0.5246041497348453,1.642955760943193
,,,22,"(0.10099952521419284, 0.3947903557912252, 0.5066981916003694, 0.6502333323433513)","(111, 90)",0.6773186308624687,1.3203374429212862
,,,,,,,
,,,14,"(0.4758529442121139, 0.8905963947734902, 6.08533953811101, 6.168545635479728)","(14, 14)",0.16443360179271382,1.0800803393862466
,,,2112,"(-0.45285623969402145, -0.48045895020203044, 2.2793801862861898, 2.552309815675423)","(4, 2101)",0.28194247176789067,3.956557106302891
,,,211,"(-0.1535423194616738, -0.4298724985719942, 7.763428676636269, 7.778089110508608)","(213, 90)",0.05872996282687409,4.3693311492932345
,,,22,"(-0.02885652986193141, 0.04616531076594, 0.645782438696036, 0.6480732160504613)","(-423, 90)",0.08410511554646738,2.1294456515016016
,,,-13,"(0.09638962998736156, -0.05348206676301717, 0.8817712485568253, 0.8948943304188529)","(421, 90)",0.12436782899394831,5.776623889648275
,,,14,"(-0.8166121248296824, -0.6181009209856496, 15.666093640507599, 15.699534835914557)","(421, 90)",0.06528142446775866,3.7895007648323724
,,,-321,"(0.6558056354422858, -0.5326886617795131, 13.12976287500509, 13.166177552278722)","(421, 90)",0.06426058141707933,5.601009680908549
,,,22,"(0.019443448733872888, 0.4737861879767662, 4.33648779095605, 4.3623362732287285)","(111, 90)",0.10891498386966317,1.5297808962285218
,,,22,"(0.0149548829142613, 0.060370050800529616, 1.1979304450733117, 1.199543889480573)","(111, 90)",0.05187195547229367,1.3279644771406967
,,,-211,"(0.4998437890413216, 0.01923485006745758, 0.5611420491763366, 0.7645743764697591)","(-421, 90)",0.7280549941674996,0.038462744398327704
,,,211,"(-0.3932454843606063, -0.021805396712193448, 2.6642884357287526, 2.696855602355036)","(-421, 90)",0.14676254948906176,3.196985761664067
,,,22,"(-0.01817715733748844, 0.251465344838985, 0.43567502850949474, 0.5033666250066751)","(111, 90)",0.5246041497348453,1.642955760943193
,,,22,"(0.10099952521419284, 0.3947903557912252, 0.5066981916003694, 0.6502333323433513)","(111, 90)",0.6773186308624687,1.3203374429212862
,,,,,,,
,,,14,"(0.4758529442121139, 0.8905963947734902, 6.08533953811101, 6.168545635479728)","(14, 14)",0.16443360179271382,1.0800803393862466
,,,2112,"(-0.45285623969402145, -0.48045895020203044, 2.2793801862861898, 2.552309815675423)","(4, 2101)",0.28194247176789067,3.956557106302891
,,,211,"(-0.1535423194616738, -0.4298724985719942, 7.763428676636269, 7.778089110508608)","(213, 90)",0.05872996282687409,4.3693311492932345
,,,22,"(-0.02885652986193141, 0.04616531076594, 0.645782438696036, 0.6480732160504613)","(-423, 90)",0.08410511554646738,2.1294456515016016
,,,-13,"(0.09638962998736156, -0.05348206676301717, 0.8817712485568253, 0.8948943304188529)","(421, 90)",0.12436782899394831,5.776623889648275
,,,14,"(-0.8166121248296824, -0.6181009209856496, 15.666093640507599, 15.699534835914557)","(421, 90)",0.06528142446775866,3.7895007648323724
,,,-321,"(0.6558056354422858, -0.5326886617795131, 13.12976287500509, 13.166177552278722)","(421, 90)",0.06426058141707933,5.601009680908549
,,,22,"(0.019443448733872888, 0.4737861879767662, 4.33648779095605, 4.3623362732287285)","(111, 90)",0.10891498386966317,1.5297808962285218
,,,22,"(0.0149548829142613, 0.060370050800529616, 1.1979304450733117, 1.199543889480573)","(111, 90)",0.05187195547229367,1.3279644771406967
,,,-211,"(0.4998437890413216, 0.01923485006745758, 0.5611420491763366, 0.7645743764697591)","(-421, 90)",0.7280549941674996,0.038462744398327704
,,,211,"(-0.3932454843606063, -0.021805396712193448, 2.6642884357287526, 2.696855602355036)","(-421, 90)",0.14676254948906176,3.196985761664067
,,,22,"(-0.01817715733748844, 0.251465344838985, 0.43567502850949474, 0.5033666250066751)","(111, 90)",0.5246041497348453,1.642955760943193
,,,22,"(0.10099952521419284, 0.3947903557912252, 0.5066981916003694, 0.6502333323433513)","(111, 90)",0.6773186308624687,1.3203374429212862
,,,,,,,
,,,14,"(0.03757076738838296, -1.043437118965187, 9.724605983923711, 9.780497642061029)","(14, 14)",0.10695843847392034,4.748380170152018
,,,-211,"(-0.16167304170071345, 0.8394541713489039, 1.1928857935378834, 1.4742041173230866)","(4, 2103)",0.6218129271703063,1.761059783907302
,,,2112,"(-0.07738916096486334, 0.007729521314294968, 2.09794507875455, 2.300046557377704)","(2214, 90)",0.03705464533430358,3.0420441972112227
,,,211,"(-0.4213184347112909, 0.19745747189360385, 4.326256394455687, 4.353443792229653)","(2214, 90)",0.10713939015806534,2.7033252628194164
,,,211,"(0.1401001047244391, 0.07546361335897181, 1.1531613825161684, 1.1724264391899357)","(221, 90)",0.13712969017569418,0.49408022149047126
,,,-211,"(0.070970192604842, 0.017311445208329546, 0.38643104805019346, 0.41730707419206337)","(221, 90)",0.18683551744062676,0.23925343903082916
,,,22,"(-0.020852503819285093, -0.1908284391302827, 0.7188611680723754, 0.7440508712842242)","(221, 90)",0.26095049884211236,4.603547260526745
,,,22,"(0.06391960209818966, -0.12854526867266935, 0.650569634555127, 0.6662210226611819)","(-423, 90)",0.21718817696968684,5.173837084600665
,,,-13,"(-0.23050847369218413, 0.40013694660533083, 2.7927998868265114, 2.83269111904929)","(411, 90)",0.16386514444907027,2.0934373383249634
,,,14,"(-0.18537894116864695, -0.09548421699207447, 4.675425724177586, 4.680073534659997)","(411, 90)",0.04457063414322899,3.6172280797993186
,,,13,"(-0.3055423760490892, 0.38408072643597607, 5.861544994728943, 5.883005006696258)","(-421, 90)",0.08353551400909097,2.242797156513946
,,,-14,"(0.6011617126076126, 0.1318829819605991, 2.761027682904006, 2.828791683987777)","(-421, 90)",0.21932333035624835,0.2159590498533926
,,,321,"(0.2967130083261886, -0.34374813277275706, 2.863051705599079, 2.940575861872727)","(-421, 90)",0.15729469018232306,5.424479280161045
,,,-321,"(0.06112770499790843, 0.1303595549924272, 10.990660875146398, 11.002684973440346)","(-313, 90)",0.013099454179030632,1.1323235291930944
,,,211,"(0.13109983935851025, -0.38183325658546213, 4.239355932807935, 4.2608217885342645)","(-313, 90)",0.0949433707598246,5.043121170902466
,,,,,,,
,,,14,"(0.03757076738838296, -1.043437118965187, 9.724605983923711, 9.780497642061029)","(14, 14)",0.10695843847392034,4.748380170152018
,,,-211,"(-0.16167304170071345, 0.8394541713489039, 1.1928857935378834, 1.4742041173230866)","(4, 2103)",0.6218129271703063,1.761059783907302
,,,2112,"(-0.07738916096486334, 0.007729521314294968, 2.09794507875455, 2.300046557377704)","(2214, 90)",0.03705464533430358,3.0420441972112227
,,,211,"(-0.4213184347112909, 0.19745747189360385, 4.326256394455687, 4.353443792229653)","(2214, 90)",0.10713939015806534,2.7033252628194164
,,,211,"(0.1401001047244391, 0.07546361335897181, 1.1531613825161684, 1.1724264391899357)","(221, 90)",0.13712969017569418,0.49408022149047126
,,,-211,"(0.070970192604842, 0.017311445208329546, 0.38643104805019346, 0.41730707419206337)","(221, 90)",0.18683551744062676,0.23925343903082916
,,,22,"(-0.020852503819285093, -0.1908284391302827, 0.7188611680723754, 0.7440508712842242)","(221, 90)",0.26095049884211236,4.603547260526745
,,,22,"(0.06391960209818966, -0.12854526867266935, 0.650569634555127, 0.6662210226611819)","(-423, 90)",0.21718817696968684,5.173837084600665
,,,-13,"(-0.23050847369218413, 0.40013694660533083, 2.7927998868265114, 2.83269111904929)","(411, 90)",0.16386514444907027,2.0934373383249634
,,,14,"(-0.18537894116864695, -0.09548421699207447, 4.675425724177586, 4.680073534659997)","(411, 90)",0.04457063414322899,3.6172280797993186
,,,13,"(-0.3055423760490892, 0.38408072643597607, 5.861544994728943, 5.883005006696258)","(-421, 90)",0.08353551400909097,2.242797156513946
,,,-14,"(0.6011617126076126, 0.1318829819605991, 2.761027682904006, 2.828791683987777)","(-421, 90)",0.21932333035624835,0.2159590498533926
,,,321,"(0.2967130083261886, -0.34374813277275706, 2.863051705599079, 2.940575861872727)","(-421, 90)",0.15729469018232306,5.424479280161045
,,,-321,"(0.06112770499790843, 0.1303595549924272, 10.990660875146398, 11.002684973440346)","(-313, 90)",0.013099454179030632,1.1323235291930944
,,,211,"(0.13109983935851025, -0.38183325658546213, 4.239355932807935, 4.2608217885342645)","(-313, 90)",0.0949433707598246,5.043121170902466
,,,,,,,
,,,14,"(0.03757076738838296, -1.043437118965187, 9.724605983923711, 9.780497642061029)","(14, 14)",0.10695843847392034,4.748380170152018
,,,-211,"(-0.16167304170071345, 0.8394541713489039, 1.1928857935378834, 1.4742041173230866)","(4, 2103)",0.6218129271703063,1.761059783907302
,,,2112,"(-0.07738916096486334, 0.007729521314294968, 2.09794507875455, 2.300046557377704)","(2214, 90)",0.03705464533430358,3.0420441972112227
,,,211,"(-0.4213184347112909, 0.19745747189360385, 4.326256394455687, 4.353443792229653)","(2214, 90)",0.10713939015806534,2.7033252628194164
,,,211,"(0.1401001047244391, 0.07546361335897181, 1.1531613825161684, 1.1724264391899357)","(221, 90)",0.13712969017569418,0.49408022149047126
,,,-211,"(0.070970192604842, 0.017311445208329546, 0.38643104805019346, 0.41730707419206337)","(221, 90)",0.18683551744062676,0.23925343903082916
,,,22,"(-0.020852503819285093, -0.1908284391302827, 0.7188611680723754, 0.7440508712842242)","(221, 90)",0.26095049884211236,4.603547260526745
,,,22,"(0.06391960209818966, -0.12854526867266935, 0.650569634555127, 0.6662210226611819)","(-423, 90)",0.21718817696968684,5.173837084600665
,,,-13,"(-0.23050847369218413, 0.40013694660533083, 2.7927998868265114, 2.83269111904929)","(411, 90)",0.16386514444907027,2.0934373383249634
,,,14,"(-0.18537894116864695, -0.09548421699207447, 4.675425724177586, 4.680073534659997)","(411, 90)",0.04457063414322899,3.6172280797993186
,,,13,"(-0.3055423760490892, 0.38408072643597607, 5.861544994728943, 5.883005006696258)","(-421, 90)",0.08353551400909097,2.242797156513946
,,,-14,"(0.6011617126076126, 0.1318829819605991, 2.761027682904006, 2.828791683987777)","(-421, 90)",0.21932333035624835,0.2159590498533926
,,,321,"(0.2967130083261886, -0.34374813277275706, 2.863051705599079, 2.940575861872727)","(-421, 90)",0.15729469018232306,5.424479280161045
,,,-321,"(0.06112770499790843, 0.1303595549924272, 10.990660875146398, 11.002684973440346)","(-313, 90)",0.013099454179030632,1.1323235291930944
,,,211,"(0.13109983935851025, -0.38183325658546213, 4.239355932807935, 4.2608217885342645)","(-313, 90)",0.0949433707598246,5.043121170902466
,,,,,,,
,,,14,"(0.03757076738838296, -1.043437118965187, 9.724605983923711, 9.780497642061029)","(14, 14)",0.10695843847392034,4.748380170152018
,,,-211,"(-0.16167304170071345, 0.8394541713489039, 1.1928857935378834, 1.4742041173230866)","(4, 2103)",0.6218129271703063,1.761059783907302
,,,2112,"(-0.07738916096486334, 0.007729521314294968, 2.09794507875455, 2.300046557377704)","(2214, 90)",0.03705464533430358,3.0420441972112227
,,,211,"(-0.4213184347112909, 0.19745747189360385, 4.326256394455687, 4.353443792229653)","(2214, 90)",0.10713939015806534,2.7033252628194164
,,,211,"(0.1401001047244391, 0.07546361335897181, 1.1531613825161684, 1.1724264391899357)","(221, 90)",0.13712969017569418,0.49408022149047126
,,,-211,"(0.070970192604842, 0.017311445208329546, 0.38643104805019346, 0.41730707419206337)","(221, 90)",0.18683551744062676,0.23925343903082916
,,,22,"(-0.020852503819285093, -0.1908284391302827, 0.7188611680723754, 0.7440508712842242)","(221, 90)",0.26095049884211236,4.603547260526745
,,,22,"(0.06391960209818966, -0.12854526867266935, 0.650569634555127, 0.6662210226611819)","(-423, 90)",0.21718817696968684,5.173837084600665
,,,-13,"(-0.23050847369218413, 0.40013694660533083, 2.7927998868265114, 2.83269111904929)","(411, 90)",0.16386514444907027,2.0934373383249634
,,,14,"(-0.18537894116864695, -0.09548421699207447, 4.675425724177586, 4.680073534659997)","(411, 90)",0.04457063414322899,3.6172280797993186
,,,13,"(-0.3055423760490892, 0.38408072643597607, 5.861544994728943, 5.883005006696258)","(-421, 90)",0.08353551400909097,2.242797156513946
,,,-14,"(0.6011617126076126, 0.1318829819605991, 2.761027682904006, 2.828791683987777)","(-421, 90)",0.21932333035624835,0.2159590498533926
,,,321,"(0.2967130083261886, -0.34374813277275706, 2.863051705599079, 2.940575861872727)","(-421, 90)",0.15729469018232306,5.424479280161045
